,A01,A02,A03,B05-09,C10-12,C13-15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31-32,C33,D35,E36,E37-39,F41-43,G45,G46,G47,H49,H50,H51,H52,H53,I55-56,J58,J59-60,J61,J62-63,K64,K65,K66,L68,M69-70,M71,M72,M73,M74-75,N77,N78,N79,N80-82,O84,P85,Q86,Q87-88,R90-92,R93,S94,S95,S96,T97-98
A01,1037.74112009094,58.051998790012,0,2.48120642452666,8440.54168545652,46.3548496193578,0,0,0,0.063507829442021,111.15844089829,4.73523687444309,14.1464197658427,0.144020979187972,0,0,0,0,0,0.419140631809994,0,0.386182756608146,0,4.96644449477588,0.672307490936533,4.11080066576212,43.28817818846,0,155.585355454818,27.1376169697586,7.25380338638017,0,0,11.011599883289,0,361.542175618102,0,0,0,0.873936275031053,0.006656369987024,0,0,0,86.4740263129136,5.93036274409583,3.32403302935446,0,0,0,0,0,123.753375384277,15.4867379099395,0,10.9488206275092,81.4127508289681,0.136156719608931,2.69126979123763,16.2410653301964,0,1.28483460268204,0
A02,8.18487517866835,0,0,0,0.412830538163561,0,312.410565015524,101.483297289819,0,0,5.7929036753347,0,0,4.16331960716337E-05,0,0,0,0,0,0,0,10.9795590491622,0,0,0,0,0.383095270334735,0,10.2401823523258,0,0,0,0,0,0,0.176422122150987,0,0,0,0,0,0,0,0.280218142551095,0,0.09071747115516,0.005277507455588,0.398506501763823,3.05779051781691E-07,0.511926136416451,0,0,22.5184536726044,0,0,0,0,0,0,0,0,1.0625395885878,0
A03,0,0,0,0,32.2871422438342,0,0,0,0,0,0.193787822933046,0,0,0,0,0,0,0,0,0,0,0.010397610285788,0,0,0,0,0,0,4.80610224520666,0,0,0,0,0,0,110.273474085202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B05-09,2.83627147580454,0,0,200.522308655367,62.3512185857548,1.74922176513189,0,8.47412610721997,0,10959.8390658533,572.214439798314,0,0.000258235879537,403.052021141619,1184.84996993269,0.306318514753857,16.073755584876,17.0024883268069,0,0,0,259.28644923888,0,46.0935776589496,0,0,459.386345688976,0,221.430723187156,0,4.32319522379369E-05,0,0,0.003912852144195,0,0,0.000403953885098,0,3.02597445725745E-05,3.31188952938068,0,0.367414351459737,0.008414301593194,18.3294404098359,0.339697152997154,0.007755808133052,0.046490579383438,0,0.00141153593225,0.194132339245842,0,0,14.4462533448139,5.93142728596568,0,1.12241399362394,0,4.08855293170551,0.134484918875156,1.42922265994072,0,0,0
C10-12,2152.12069562949,0.198497684243004,0.028090786523892,0.141178803379776,9388.43003672842,10.3230834849443,1.62660101658898,41.0040982777748,1.29734015688828,98.9148611315941,623.942732465394,6.44511866057937,3.43769711552342,1.05627126353747,1.26718621940271,16.8452271439243,0.067683406161395,0.598140104396925,3.31567651576648,3.314089498541,0.027584236947322,3.12582439382135,2.39102031282793,21.3148161947178,0.035245408683626,43.2336127740178,38.6966293227743,4.99612359907887,713.740114129815,15.5374217059767,12.0044605070383,0.128058785737273,1.41143098577001,77.4149665392815,1.01128457306156,3619.81095075703,3.61103738057405,15.2708661618161,6.56308436422028,14.8375223866208,4.16445281750903,0.919908618053268,4.84113501029251,0.25857950387023,158.601255604647,18.0212879656492,6.60132412196253,8.62905967929764,6.37886785878707,18.45304694052,2.27654047756757,1.48297437237196,46.7806229360342,217.165951011139,43.329694882772,323.469064614526,352.889711110349,30.1328866359241,82.7367583000188,6.5920118996234,1.78554162797249,15.799759708663,0
C13-15,5.34527253843643,0,7.64647727488528,1.69481523183232,11.3114635207904,1193.5920762027,0.123347672530896,65.7824709432475,0.34880937201563,1.65013599853051,34.8284743379458,1.48757671858496,27.5009390049008,10.5596425266318,1.26790777842628,6.56537348620611,0.260640667535788,0.833690094252299,2.51180298062994,121.039335727529,1.35544083090783,168.230447445723,26.6077952091894,0.00018507015487,0.39142588687655,5.11482235143481,204.512787052363,37.4673371155049,86.5385861371361,18.0331360354318,3.65967957543699,0,0.468607767418793,5.56008939502104,0.352491647271388,26.2747127189405,3.13276421667095E-05,0.305610255048873,1.76844558104299,0.222822586270995,0.005942577705456,0,0.00199360676017,7.09736548779712,4.77386839094989,11.1468912238035,4.67873439327702,2.44496859514504,10.4669806684378,3.76090259443816,1.19891504860961,0,37.1744504771335,30.2938266782291,2.03201171300411,60.769329235988,21.9697045249177,0.521724981459702,8.77322604165965,0,7.01768367751632,37.4634029868742,0
C16,8.71876250412432,0,0,4.38122880554195,84.2448637595814,1.43168223437542,701.756958795417,38.2346156066529,1.71095428689558,3.57625757647806,34.1728769669009,0,15.5306302002456,38.6538910778498,12.6288690428016,20.8180112618601,1.16988995377511,8.4545261992534,39.4706789611429,6.57407290334948,1.71111749843668,261.223928842577,5.75641364554787,138.493434338786,0,2.29562983554558,1153.50986553418,5.6457208134992,48.5843385615808,0.802828533411028,17.5584717633824,0,0,7.90856335176065,0,0,0.000130556852529,0.871148190102333,9.73823541713951E-06,0.008750530983861,0.020214033477568,0,0,80.6458602360814,15.5169539061077,4.73311154303148,4.0196003656515,0.804663377844524,3.42111978701193,2.73075776675154,0,0,30.2660459909179,4.40128776990097,0,0,0.183590499613751,0,0,1.4203195399412,2.86177737355347,20.4848396912236,0
C17,3.09430471005473,1.4460589474348E-06,0.000361404397095,0.294875905756483,772.970921717338,17.2417980544886,66.7800970162834,860.818646791395,718.982482658126,3.19799947145852,122.621355803857,60.6697045358923,108.158936873097,73.6710151424271,19.8513693105321,14.7083397238212,5.48252760113341,21.0341288243377,5.79280965917502,14.6644099320362,0.67816785706177,67.0691317715785,2.91637531788131,0.60648566860003,0.492078877967571,6.08727297469042,13.2431425250023,9.51901701583781,294.557530294773,70.5164332870485,7.18941630911513,0.093986470658167,0.604748301677899,225.650859228745,2.07709304190439,39.1110292735066,55.5180925885095,0.713278142011963,1.5173973753406,3.56591009601287,14.3307928324105,3.47510140561422,18.3106839243723,12.4783375864655,40.7588259500187,16.4121206489824,9.97011069445278,5.76391564622656,5.72769921652456,4.29848358069861,2.3332762492861,2.34852832499617,124.956158567388,67.8133821694232,10.3178598781199,101.107823178547,14.0277457083484,4.76562839890173,3.7252116083988,7.64020261395294,0.284034524918116,7.22866411293005,0
C18,1.78700880413227,0,0,0.58825989373141,68.6149971744197,7.87070326934795,6.79849413143928,4.48233055340453,268.533939800142,0.508709288478949,17.9420838893274,8.86474163261061,0.36127332258409,4.24305210904847,3.26436144458089E-09,1.62425468769435,0.473138899468302,1.76330248695159,1.97563624803554,0.651643715723357,0.206753607230739,8.30402255652294,0.662966521046172,0.008207026883393,0,0,20.358590236219,79.6311059112267,219.125312276072,323.527265563581,2.09209261596288,0,0,0.25395329261972,2.93771650409739,13.7008970509855,438.12652009695,43.5038929976212,10.3731727295003,9.3823440833555,21.2909798460958,0.978270170566507,39.8717521884808,3.80617194489049,130.531946591354,4.85270066744255,7.95969855001872,143.799414942041,19.271253836041,13.8804360965903,0.886310940870385,5.17404163133378,126.373109597125,202.516649070851,44.8613097621752,10.1281990960591,7.34830325933655,10.3217781893006,12.9416704598614,39.996358612285,2.42547530354601,12.0772129843876,0
C19,205.748613528022,78.4029960154366,19.1109871561066,35.8421729796688,50.7662940113529,8.51108538669547,10.6456297713325,21.9947573823508,2.68698352336872,4388.41220309165,4696.88148667542,5.61347478623899,26.3162823166619,139.574865436195,95.2572803669496,22.1471060117962,2.30303450704446,10.1799682662957,14.0345757920522,10.421302606948,0.630480408590149,58.2975314778288,21.6204565303521,12.4894744443601,0.801864684268786,56.9455145022746,352.726004816095,90.8450942686591,405.701235468755,43.6621635200529,629.519032150625,305.928093239429,921.238856487424,114.321453656293,14.4012609945279,60.4979986943398,5.7676438323055,4.35025537744255,11.5049806422604,46.1707232178678,27.1371128586365,6.79559944973282,55.8787847451263,36.1905351057246,74.5534964605486,77.2226253483179,12.2372618889562,3.80275244602422,3.40145530417232,184.062934915611,3.16622859005538,2.48691578685023,106.848901203628,241.746611352072,30.865317654922,113.070967488192,62.4175171234897,6.89756903958557,5.34414206168507,6.23901620956135,4.86409717568092,19.4460220301481,0
C20,473.946347311358,15.203483224904,0,46.9894599352873,852.335620372305,758.75930655702,193.04848139525,638.958022886626,158.977103738619,1028.25801007565,11718.15132335,214.944025382761,2618.63842971267,347.870827045073,288.048520032147,133.771908474634,40.4042682797455,126.605038020507,50.6524533049452,119.562098458339,8.40217313868159,167.417630192005,22.439514602996,204.204298380045,16.9507805082671,63.677183322194,340.942067720021,67.3578936287403,440.695608704996,21.8699156805483,2.60339410278181,0,0.870010062123646,63.3807465477228,0.05505398734095,16.0520246987596,2.8552547483994,0,5.57325679078163E-05,1.19913530996461,0.000479031429679,0,0.000374393227358,46.4461255430944,25.3243193023081,34.0267188548227,145.948784815952,0.780763348585341,31.2794014436248,8.76621012293078,0,0,125.891756102427,40.6331246535464,21.3604241335662,493.578050382595,49.6907599893166,0.790555815758055,6.43864858801147,0.320314138600388,2.44452184651341,77.4796864994629,0
C21,76.0296790739164,0,0,0.004291401089512,242.393917699324,0.265852929391447,0,0,0,0.308363773820847,106.576830555847,1172.44221778618,0.644884720563737,0,0,0,0,0,0,0.926672261501497,0,0.244123015829599,0,0.001809840264821,0,0.472818947778987,0.001577566678527,0.44545740997845,89.7560549842185,0.351600652435485,1.67670802534356E-05,0,0,0.040839261244431,0,0,0.000156669473838,0,1.17359392632655E-05,0.005470479930144,0,0,0,0,0.429983208659024,18.0894489528837,172.329466232527,0,118.868472949355,2.85709286563276,0,0,0.177924069605034,7.89605734541391,203.138050468012,3213.98297383319,66.1033930783173,1.79957569858395,0,0,0,0,0
C22,11.1648391485303,0,0,6.63198128927837,881.545741627657,43.217087517122,32.0949735333234,218.729708151475,131.062703549143,12.8382942262615,399.913611679328,35.6502919810373,612.083594383761,111.041802144708,115.14430538616,57.9935228746664,29.1083431280843,76.1089021055981,156.888286099193,502.317157514395,22.8937453590192,185.325100969469,46.112472308119,0.007227283538784,0,21.3613749039002,1477.29630833425,221.426576943227,177.178809570906,21.6919425463301,38.1530280478602,0,0,29.0222775905761,0,80.6720569713517,3.91946974957943,0.082260688010855,3.2901830618349E-06,0.568933807030977,2.09780474451454,0.670708480479793,2.50264735045315,55.3876811985743,15.7580130852708,8.73737769949859,30.2818514515254,1.3138383448123,1.71862771910607,3.02052223943885,0.365448410889826,0.68447691524791,67.0591161592686,49.9123607307252,0.863674949472891,30.8415017146336,21.7900299312487,0.314686809175045,1.99896969238792,0.218957584181663,16.7252166544628,33.0014434709222,0
C23,7.41044299505057,0,0,15.275570293437,151.062515079603,3.39900519590685,3.26348263165286,0,0,3.21207969217858,25.2367577547756,54.7657685583798,39.1309588929902,756.932344107075,113.879954180931,26.9995774897578,8.91475030867935,22.389366493954,4.84948330066057,116.798787202971,0,15.2179723975933,0.435184410013319,0,0,7.79188101362542,3583.79342308673,173.361541968987,77.473012362496,0.17738709649132,7.59365415831473E-06,0,0,0.000250437371829,0,10.0542109663474,7.09541424930311E-05,0,5.31509735989748E-06,0.011413615481419,0.000160252309269,0,0,141.438885035972,0.154574577046831,5.3188403448639,2.13688076748753,0,10.7133844904566,1.99952857177503,0,0,154.556094120246,4.56577419778129,0,1.41559080340785,0.242707989941803,0,0,0,0,6.90305159904217,0
C24,7.6654152539819E-05,0,0,14.4475712640079,10.0542802333059,0.000359731479066,9.74131352332631,0,0,6.73311340004485,218.367984136463,0,31.6291342554047,168.643068961829,7531.4746157078,1614.41438388627,122.14528603804,523.121764831972,841.924667237446,145.252109776587,16.7875420585139,87.9887157189026,67.9762451628171,4.03829233179113E-05,0,0.193572820780968,1023.79829549253,11.4774156163626,46.8937655940982,2.51361192648941,2.27312966706529E-06,0,0,0.00100619302674,0,0,2.12398356495447E-05,0,1.59105290288921E-06,0.015491988457249,0,0,0,20.2269686811443,0.023415882751139,0.002916229054772,0.013576518658908,0,0.056955634593817,0.563495042571408,0,0,5.87018185306274,22.6262337026458,0,0,0,0,0,0,0,0,0
C25,8.98336917368482,0,2.92768281121388,11.6117624421625,242.521232301316,23.1290455752119,27.889576373188,19.1155775868127,8.61656405778101,45.9738208085867,230.542821542943,2.2650771069994,29.6784519027502,98.5448001799972,325.405607054147,1420.32877467465,96.1672185948006,61.3699563084689,371.736389877426,479.268073921688,43.0223093967707,76.6110592123125,421.970508569408,0.000595334967805,18.5694890035698,5.57966959936215,2172.61965855203,121.069728590726,62.5697543088225,17.6151062397798,16.5616144802155,0,0,0.814599643920229,1.7788457516584,43.4110008149774,0.000226912896866,0.041734015745731,7.69183168624593,0.292751867277271,8.67766658388473,0.805189064252888,8.94566059378458,100.752783766464,0.661154033766056,20.8913448571384,13.839494317964,4.18940896334642,7.47515678308337,1.51335289409577,0,0,65.6731160924241,151.282787436436,3.06219202587405,19.1400001407357,2.94271759436484,3.80648960472284,0.096929416240133,0,9.92419731834849,5.00625161488581,0
C26,0.99948380543109,0,0,0.034666754663288,0.233347483460712,0,0,0,0.000715364173189,8.96601680948267,49.379347480987,23.9274781881292,0.008024382970315,0.003607766357817,4.99468833473108E-09,3.34100321521116,691.604603441819,145.485547829072,121.146454512226,503.821827679678,12.2445288041871,0.45024709120001,246.17467228399,0,0,0,163.654232655545,140.970139297239,156.47212320157,3.39499661389875,1.16155284278136,0,0.610507578782157,0.418639313117348,0.360030570644163,0,0.470445392814822,3.48423072819921,334.106642731036,212.197988282528,29.7620644887777,8.4905219155805,62.8007802088967,5.02489493303791,2.15529608174815,26.2524646468234,19.4111957376849,7.37672977505862E-09,1.95939212181967,0.62963200277063,0,0,4.02418821663203,58.5824293642538,5.76421234453106,28.3966939322752,3.55717653103975,1.08552118125966,0,0,48.3235583002824,0.118244508539249,0
C27,4.35118655902675,0,0.946030097371854,0.041396088887952,0.102277051046224,2.98920322111571,0,0,3.9253482972406,5.9511961331473,26.6948892926606,0,0.003701761271584,0,8.39030307330614,6.8112756235439,92.8018649825258,494.284810170136,323.720306623628,365.510746572613,1.50733688664952,93.4133657729866,404.374274272488,0.484908977131276,0,0.358521835805603,1028.93616865429,67.6161746789837,51.1471470417917,0.924400301862931,4.27854642586813,0,0,0.204384388391942,0,0,0.028102065826702,0,40.4119758240361,16.4823217511835,0,0,0,20.1465531740129,0.232013866047624,15.3890910648929,1.13926712504559,0,1.32452801552035,0.007182891191904,0,0,2.18950497963854,19.2747414500548,0,0.489342308523778,0.487854979598064,0.528158796478,0.066715653600046,0,3.04205982520054,0.886421981486605,0
C28,22.2523769795384,86.901444376023,1.12021482722922,3.81927152818587,0.245323255922874,0.261395404620249,0,6.47206886549493,0,29.0530609163683,177.232570528939,1.49769949889307,2.00287119715223,0.347411799737218,17.0803406776749,98.1276685604075,21.6655829802404,0.460747594988474,2167.88604709747,524.414747356273,4.19451970857901,4.10521154870384,415.737300489337,0,0,7.14679334585121,741.509517236116,85.4230141711799,86.9202735448568,14.5366181506952,15.2116649719278,0,0,85.3812218341559,1.96078960131938,0,0.000581472110773,0.814424905497736,1.74839578767346,0.049090258307542,0.036082014690591,1.28222225485141,0.040240583433109,13.7441295677788,27.3806664020944,9.32220972136895,96.4604105744582,0,0.002033463394562,17.667583035417,0,0,22.0001850071384,30.112218539527,0,39.9489914217751,0.119530107635839,0,0,5.96497039289911,0.336207902785494,2.5742253478763,0
C29,1.48280704596455,0,0,0.001613847562027,0.005711156561348,0,0,0,0,0.106184480961297,4.35359270705586,0,3.03434686560321E-05,0,0,0.844713697988059,0,0,7.82143863636508,7150.50024157879,16.5573833512686,0.006723167819146,0.090404246597619,0,0,4.66971304439742,6.12033698194908,299.325954926926,0.83094182306362,0.305806357524433,119.285578222676,0,0,2.11671573550064,0,0,8.11258953529666E-07,0,6.07705226304753E-08,3.62833101261845E-05,0.244591988378375,0,0,0,0.00115404381038,7.04326350214198E-05,8.38945396294794,0,0.242907803623335,143.981257769417,0,0,8.56348842409116E-06,11.8674761471322,0,14.3364490821453,0.266388982003833,0,0,5.09304208789693,0,0,0
C30,0,0,1.61803443185918,0,0.012964827865139,0,0,0,0,0.118137943919484,0.417196458117334,0,0.000219225279053,0,0,0.599960023317091,0,0,0,5.81950220701378,483.047690178042,0.022766295344699,291.564071724611,0,0,0,2.32431455353935,0,10.4569942334973,0.033832368684957,62.0626212047859,0,61.2461409387173,6.71318472404317,0,0,0,0,0,0.000214543104419,0,0,0,0,0.003772185620583,0.000468925788156,4.09289812204062E-05,0,1.79650194214847,0,0,0,6.16993086427311E-06,72.9239580819843,0,0.891770476093929,0,0,0,0,0,0,0
C31-32,1.04516765946321,0,0,1.76751950785404,0.83513230372579,3.59127647524,0,0,3.55015906879838E-05,0.830921614369047,16.3151424168878,24.8101771641604,7.21712545655452,2.75511156328606,2.93025235756885,5.15650478781573,21.6001195362216,0,6.15435389373536,123.247901656781,2.6258647662084,137.329553906616,12.0151546541575,0,0,3.07593484960735,142.549247670853,1.2601390650138,84.2370350698763,18.3054462960232,26.2499984781574,0,0,15.8852162237384,0,4.18765697698317,2.97514406795456,0,0.075191870139617,0.320114182338482,1.48156164643015,0.646855679357047,0.883707435849483,1.11505590028492,4.66918311531425,5.09332539266147,15.1588868232033,1.85325207892954,23.4205509442988,6.9795406762691,0.048495577543398,0,17.2585172985321,6.31703771616238,3.22371660954215,704.204241663907,67.6867833317178,1.95900902319975,55.4417867972609,0,0.886682148724586,19.7175944348512,0
