date,11000,12000,13000,21000,23000,24000,25000,31000,32000,33000,34000,35000,36000,37000,38000,41000,42000,43000,44000,45000,46000,51000,52000,53000,55000,56000,57000,58000,61000,62000,63000,64000,71000,72000,73000,81000,82000,83000,84000,85000,91000,92000,93000
2020-01-01,5.272147622950072,6.291176847867343,18.628741883176918,15.078438049812057,6.958222828425886,18.561549778387437,9.23695720401146,19.997674113229188,0.9974040169422105,-6.999018859136924,26.931728198278687,4.07712182073304,12.840895470014067,30.106246574844082,-5.069032800406954,8.573332566159571,16.685861868296772,22.08525235688929,8.96450216536269,18.698625468726256,2.3239704605692406,-3.2110190532154665,4.617016107708142,18.519308359356895,-3.7158915955245475,-12.579175228536412,31.011378169270255,6.300798088164372,23.79621904177884,33.35611516757519,3.7026627922757966,-7.531893683232077,43.187951657783294,24.46133097865659,12.6618591022271,1.08182615596674,-10.84549417712192,-1.0995920192254043,4.744271046240421,-7.377706495589423,0.5704307313204016,9.083087003207744,16.801077600823973
2020-01-08,8.37796030627953,-0.7465274214680939,20.818758087972725,7.363674810712093,3.9795131279699087,8.832394757092656,8.547172981871762,10.288368911059118,10.726673755033044,21.397609236116065,-1.088146909459364,8.908376351095795,-1.9764472732625875,15.102984220882245,-9.16028832884052,8.897697468474524,12.916265951524736,-9.99306158752935,1.093130891852955,-9.3496324659779,17.031310685544735,-4.240012644255748,1.938242467042164,10.24055561460228,13.12028103621324,-2.376424297710353,20.169245675319072,-2.3721118219284465,0.8107534377585858,0.6003351458492869,15.589420304539717,40.71538682622215,12.097073548846332,-12.167198885195956,15.850091400111868,-10.45933199819109,18.140987004864666,-17.062336735750698,-18.573990814432896,2.778861915541324,-5.805920649901601,22.026743733806462,10.910777740823095
2020-01-15,-8.316955937545385,19.412705854793124,15.142447779998303,-19.29740182111091,-5.133847177981547,-12.689284142039403,-5.0347794409611035,-9.75634149090712,41.01550688186811,-1.9839294394630687,-10.445530573377347,22.113067753808544,7.01739484021785,14.911365065893506,-7.416381536067138,9.060144639690462,22.49477206911889,11.977349543343806,22.235426432288893,5.15200131281964,-2.8372671077715546,-2.303142160785848,-1.2780230294456931,20.265506532403933,-0.22192738408805757,11.663890617464071,-4.9202827368603135,-10.89696193508924,13.554500165718553,-9.196126185340372,-6.0932468455152415,-12.736136006477155,10.713487646439841,6.93555244474516,-0.13228054613912643,-7.735321528424975,-10.60686015831135,-12.536952627823336,-12.491191632978522,16.516437867842292,18.779670768726557,8.091174730470945,4.182480730827665
2020-01-22,-13.859508702603065,-12.717572238584648,2.9250404680055384,-9.08017449947662,-8.83855263816261,8.028392560992742,11.374475289894386,1.604933715213917,-9.400998336106499,-2.1790768579671003,-6.976041855743939,-1.511343765434376,-9.397036931440006,10.49356898253363,13.833719560562866,-11.136344129083373,-3.303684472746446,9.239831400364224,5.817404510005197,6.592709568620872,16.3169692813563,-9.806499725693284,-17.83960308040475,-11.127277616529108,-1.8259321251958858,-8.020706297214952,2.7127388177749157,-5.186524200376996,-0.14574541671791322,-3.6316524734267506,-3.652382171313801,-4.469605072331982,7.321417235454322,-10.184620261547172,11.268571317919628,-10.093409444732746,-11.06833493743984,-10.562890896455885,-10.41166413934155,4.696891516867244,8.86088306298958,-10.768620217805609,-3.068696285262393
2020-01-29,8.176238246861544,-1.9695704871212587,30.53119921247085,17.102857621492763,19.823393114961522,18.116213516436215,8.09623890502525,29.40442381317647,-1.7545298504402291,19.592291990989626,18.57338547161631,-4.152912994344389,18.899594822636015,14.021138524292597,-9.072348907667958,-8.162814632705365,23.518863357838576,1.8068344312132625,4.421709713990234,-10.713908588263847,16.73091394336,-3.321908138450555,22.547862364836256,28.661993856839903,7.286572975959335,-16.244889305787176,24.908880345874824,-18.570664628932526,-6.475741870931249,25.187634841166023,8.062438700560994,10.709117221418238,22.77042228850429,44.93380607196828,-3.1682971639619057,40.236087689713315,0.986951049877478,-9.816331962970633,-5.755049906507605,-10.077031913221198,10.843047358019502,23.788537466377456,1.4872356879215434
2020-02-05,20.88265919283908,-6.643229518397926,10.196965417965602,-5.174723116252833,3.5781144395486435,1.2271599824572803,1.5516310026775126,8.989525837503187,-2.9897756456849227,0.053966233730528786,4.520111168381436,6.040934425165312,-5.402851723856618,-12.9683930580654,-1.3988906263920864,0.1989761285835359,2.389316583516534,-2.021573462950036,8.555968953553123,9.765212735615608,6.677310207821184,23.548329889124783,23.11961375215543,-7.817042831517202,1.3700824111718966,4.725417044575428,15.196149942473369,15.496887563238415,-8.911272623326832,13.014156384204876,25.433561502283318,1.6669644185526449,-0.059404763638499884,-15.835221270607299,25.407776605929993,4.675592173017508,-2.641612200435717,2.1829846600242018,-3.8106388559160447,-12.492466637968144,8.707385735135775,-9.68579295613487,7.111712577248245
2020-02-12,7.5901756272355385,-0.3586984643137609,17.208127894651483,-3.0373716008382514,-16.926804873592058,14.663269001253617,8.213231575866523,0.18427918526409268,0.8422161728880686,-3.054497445731586,3.1668993370615914,12.845485923413863,-11.447500990020675,1.8255587422608683,2.942412530332996,2.5691021513555747,-11.249101869859002,20.533368770605666,6.364885810515486,15.368042077566901,1.4405204353673107,7.741881387211922,0.3546862679428238,2.1568439400058015,-10.690635933265968,-6.237452121449878,9.131814756161049,-10.201059744911204,11.150880120773886,11.507301477355458,8.648558962408396,-3.5012884578419965,-6.146975987727736,-6.073627898074051,4.470877332124039,12.26083019250944,-11.162647057109723,12.075414822629941,-6.723641972756204,15.073704232049447,-20.702911553089713,-9.061568276571192,9.297238410867212
2020-02-19,-2.1122145053705252,-4.159754985086695,-0.19356648700402554,-3.11356074945498,-7.512805072192201,-6.892593524861265,-13.662404199854114,-1.0272985614510077,-11.020065132892116,1.0163407401915436,-12.940205717498369,-5.309207114697939,-5.146577730036777,4.01848623559115,4.772136677965251,3.447581798778944,6.3058847993345974,2.751438942882111,19.36688599642058,0.9862462288434546,2.920241736579474,-3.432461924081697,-20.441798495687724,2.2545165368819524,-4.532340625511995,-24.99138506961106,12.691521316529295,15.98783732280819,13.177065993740863,-8.61087681200904,2.9119677409426066,-7.145957430397552,6.073850269321146,-19.51750860420869,-11.726818183371144,7.525748074178311,-16.281828115819476,14.8575157711551,-16.328273564855177,-4.957795909492574,-8.094278391971994,-14.62275586111128,-13.327502003381753
2020-02-26,-8.731900899679543,2.153296159306973,-5.31261577684298,1.7681100384981194,2.207598627516536,-5.136438203075238,8.003944309099532,13.580641745019165,-12.695816955374642,-0.12161454592008046,28.119299846668426,-17.23879740894794,-0.813320315293734,0.09898115484186058,4.136399228380261,4.745959747344697,-16.535568355547724,9.8629423425083,4.594900206206618,34.286896894388995,-3.270397482304165,-4.847563238616294,-3.0440525321653182,9.821379630540553,3.925402676813289,-5.309206734030774,8.326698801009357,8.155449716382446,-10.386330200209876,-1.0348832634961842,-3.4688088350052215,-11.128060622753308,-6.365462625795713,27.51182834988371,16.270558107751924,19.1482378041275,-4.636392505557311,-0.9089272858171507,-12.953998666628022,-11.689024599444195,-3.0251889893761104,33.687753672077804,-11.828619264284258
2020-03-04,11.991171066488144,10.333311968614764,10.784540326895657,2.9551937665278585,26.09405193918767,18.02210132468055,8.31396878734796,8.124413676321751,-7.223183391003464,3.153058017335828,38.98520444850817,4.5357415212346135,3.8452240578661803,8.33260056411957,-8.50467559480336,2.724815233429765,-11.113996491766484,5.517693080663393,4.870023463364979,32.33729061056751,8.874198180103143,25.418163882817456,9.608726072897134,32.0513447918225,2.372671383853318,11.681776279146753,26.66813392029107,-5.778795522007027,-0.9336672272930755,14.305298387150184,4.252127941247422,-1.6276910024115427,25.03742480538445,23.289631682425554,7.339594696164779,-9.906396255850222,20.437956204379567,8.449941256340466,6.837963706439684,-8.68934252898981,-9.676358004126705,12.723914840003713,14.82026601172041
2020-03-11,0.4340709324647253,5.544559899782609,32.97160330166433,13.737709355394054,6.682117176555759,-0.26903353557519494,15.835900931219104,-5.000970667520107,-1.50540660047434,22.33382439563283,9.848869745896712,-9.103739028146386,26.74664381730211,6.0142470891266715,-4.491595488815931,9.50519002742932,13.601616747429787,7.294804392497959,7.641101732893539,-4.368033265429917,13.867253739574354,15.176505616776062,13.963105572690711,11.863646577719699,9.075195257837752,2.3722804211600748,0.9305210998114238,33.58616046173395,6.955813414538109,25.7490990552392,36.72125220500144,13.37818486872493,0.7799591699979372,2.100160928889899,7.81784724979135,6.794308646479381,-11.19447106073271,-10.545129579982127,17.25183961555789,0.6700441248570133,-6.207597809268208,-2.628076287866833,3.4527657471024056
2020-03-18,11.261965774882247,-3.5498965095901704,27.4190391766511,39.7729511935943,20.067829813068453,20.7393075159056,17.66806581964161,26.82266600892343,-13.625610308551868,0.25715557676518275,27.228144917841202,4.987040570305629,-7.2578278896479596,-3.5052914824086123,5.025409618043893,2.881643203762513,30.362217652411438,6.526632084840251,4.729399225548091,13.049423300936228,14.475215150751575,5.354599481958218,17.45398123248635,35.91908793644622,1.3561686912812023,-9.618320694468306,-2.659980305469878,0.48908186775553153,-6.615611980168204,19.61339546944207,1.775544788877955,20.125156888048227,20.744902605258382,31.955830852250443,26.95025899543957,21.7431404196449,4.761904761904764,-12.466843501326254,0.5596498642046182,-5.617647931861155,-5.340382215577536,33.295778949215475,13.736068742869822
2020-03-25,33.85210157416132,32.07442278709565,58.73031591491207,102.70042843837433,21.495746467878874,42.55147603094844,32.72480694209677,15.72409848286808,10.165890828613733,25.396703101548702,28.401704740331883,19.535084954476893,16.651454164618965,-5.842692651125281,32.32214038461963,8.136578044023368,30.818020559492098,-5.5853618680034245,21.492887353216627,3.5300186004345417,37.608381026088736,17.65723578216078,4.2397625722589805,109.41229715898622,8.263511877711654,6.180517342484617,41.572429611144024,15.028791418683586,-7.5155545357020666,62.98455010391938,47.18651529580497,21.324151713923044,83.29763774579845,63.14838014993913,37.579754328817664,27.620658796415487,29.23898531375164,-5.27686877376923,10.93089368856502,14.946168461051293,-1.0850253808715837,51.579742821878085,23.315788345920254
2020-04-01,27.0756454087275,14.543775815344343,48.35998419740649,50.24914775135388,-1.0470648878504012,22.35544259499843,-2.8965803410058935,19.22422562292782,-3.9258932509924924,1.5909277894561762,6.890709981009177,4.240025146693551,22.7749971540769,19.823954431200228,-3.0118900617940345,6.471034021952103,-9.965685762365238,23.29147299428279,34.42440809716912,0.4228743739542476,18.059701747191518,8.888343760376456,16.151295973374204,27.523519377295358,3.7995772277553805,-9.052441055375441,-3.264262644979221,15.548058033738243,16.31092300866884,28.756739599326963,16.66205272522305,-17.101920421026303,23.58245667694886,14.837518781158352,34.75392804972454,25.491551791193118,8.06754221388367,19.466692631901093,-10.081743869209806,-13.405504878963095,-4.9683110878143415,17.855536187300654,15.297171714968217
2020-04-08,33.42303777349249,17.256149216277507,37.50083965411817,35.2066158436941,30.376414530147038,42.64600833598576,34.582492816902295,17.149706712428518,16.907421565775145,10.641667495246198,31.820153158844107,10.826019922588854,11.844622478758978,-8.197001958035969,12.149404121730244,32.39653994454342,16.636843690583074,34.61919798365998,19.148728385070115,15.446589387376159,19.58199371922217,5.3852157379891175,42.94989832325479,30.093735765937087,-2.7781416756185653,-0.28034210268956555,14.579976590180665,25.889125618949045,16.894698712500233,42.816562661207755,58.585602657924966,30.21060304077301,42.73661055561555,24.578036917159636,-7.777597681470237,32.77183378949985,-10.002921983052504,-7.3900841908325505,16.4017386066221,9.000825763831529,17.238042520141885,18.802044018600434,-10.513235305463777
2020-04-15,48.487159103506336,41.715093177321414,50.188275604381516,104.41288504417186,48.859465788759614,68.8592110150867,37.74675354410641,70.78841610003857,17.425431711146008,19.766138937273297,45.2911534774999,4.925189737130797,4.512025447789125,30.873957722151108,15.396500351931373,54.96653808136698,17.53606622604353,18.400629010843897,60.29688171506245,16.190877344518086,44.76686580262939,28.746021366601383,53.90579892920378,56.587515109585304,24.18346908995116,22.047550099034925,62.32806543971676,39.929440488496304,21.56475256309523,75.48980041393696,38.22937900937768,27.638563496465306,100.87453146969563,41.321512179030265,35.985901280417785,9.415938231816186,2.8800475059382395,0.40477031322156737,20.540060526626952,-8.084644601193718,11.649302972721896,56.24703539320206,0.4158219251960672
2020-04-22,30.0543333957557,4.27752978366892,35.77088257056565,44.91151162894816,20.90932029963122,35.081114831748096,14.868430121715582,32.04182515037643,28.696535677670056,4.81472145197882,33.82329312120228,7.5426979490431325,35.71122501974517,-6.340784122678733,13.385264141655872,26.82156864826945,17.62306937369542,-13.841905419399383,15.35048538952143,5.765962686917915,21.744419707147085,-1.820797538130563,30.469126603450952,42.0735324411183,-11.688620617882313,-14.005293163773306,8.594719040209378,26.540337760512735,26.320667234837952,36.34780629024692,22.55209686703719,19.782833505687705,71.55578350604613,45.81122503953541,6.318536384306743,11.382813845359061,-5.8074879525515986,0.43696602100045856,41.75312634651975,10.674266599688137,-5.264110718121332,32.042341035517914,2.8639760837070227
2020-04-29,20.9058183328267,13.75940334003114,-2.442259550481746,34.869554395058486,7.167222617738861,35.07346667378801,30.891953626975603,15.53830553336199,25.38860103626942,6.864171955169226,31.057149743190088,8.786542393013045,-1.5427221895573828,3.731746442646199,3.8095327260300986,15.9488350271383,24.610448334653878,-4.298748522096061,11.082983421498579,-6.705015690873671,3.129861290334437,12.996998285836177,14.362419329550638,16.952452712187718,0.032971655153663106,-11.032368779996615,27.134176013337015,20.41173439508705,1.6941758732922179,27.149350824339813,26.405189455065265,2.208927165104297,72.21971792711463,22.818721864116018,20.62527864322969,15.9828244274809,10.826803134495433,40.028288543140015,1.1625417350982137,30.12119381819613,0.9426769602076243,7.759224884718975,-6.844321133031145
2020-05-06,3.2272320526469804,1.788567423509849,9.908691889742753,8.341237836983307,24.946634082333542,7.53297836817214,7.079311598575042,-17.524687226491466,27.18052738336715,2.8900327310528264,7.302667978508846,17.23228225749662,24.86754611009627,-9.633093892558058,11.293920579671068,10.37898504615524,-1.1940304521021228,2.882559184657153,6.707746035912416,11.308821693019429,1.6645693176021648,9.550415827233417,10.920559701931273,11.713517010415938,-2.1164099313020532,33.197959766488886,39.98754980878445,27.48021465914567,15.618355910978629,33.114349032957435,30.22100300476861,12.333564070198285,-12.256697003355765,4.583617907410202,-12.18078506243921,4.822565969062788,-10.456439577478445,6.0814800236174085,2.0224140152003036,0.1048914890159342,-8.667365656143925,9.76976237383889,-2.7828879220834315
2020-05-13,10.018200047867897,9.059678205307955,31.11918555780415,3.7849822304165657,-0.49459900652892447,-2.8467708342386757,-12.83231513437272,8.303848597762094,-7.4583832835096135,-8.802561818385891,-11.015196882500122,10.944486804148461,-11.587023846369316,13.206785082942108,27.969760942447923,-2.4723179751650752,0.81025107997025,-13.662388422392278,-6.715561552855593,30.07919941674074,5.029840255210201,-3.20126577331983,9.244708013187065,-12.21417848052884,-0.018402549007671964,-2.667633515139605,5.0415648009880325,-0.5714779275492539,-7.46225279006705,2.21555598938161,-11.70156584249208,9.794558490685487,19.036111244541466,17.048437925545684,30.37458558164295,26.94487377640391,-3.7361157859306653,9.289694825298533,-10.469565217391315,4.626585251291698,-7.310526487146412,-6.570290029119709,-13.835647882474472
2020-05-20,2.9631950706421892,-1.8152592315868743,14.64068217437789,2.0252588957091344,6.185046926072921,19.721618869674376,13.770335841885883,9.77082319644301,-10.058934228457158,4.692846331602244,-3.4945353420199172,24.768354645670343,7.387509739014704,17.4921711387516,23.384778495606124,5.157284082423831,15.387855926666177,-3.186092605366326,22.170027454399325,1.7469198573481959,-4.58695229610318,10.345898520905305,0.29993428172301734,7.823183939525008,-5.6814445991906695,-8.289713416071832,-8.574447832998503,7.995055226945913,-3.4985239322211945,-2.4927225496301078,2.1810805793359407,-13.23089605120495,26.403717017749358,-9.50632717772761,23.121733394201136,-8.294185228181817,20.39800995024877,-8.837326110159385,0.11761890307970052,-12.21458656617157,-3.572805405648663,-0.5520596122243139,-14.72651761009835
2020-05-27,6.882225902425669,-0.052227687984464755,-14.59916524499082,-11.221910856215622,13.998313301790736,19.939142952563362,24.00873493163727,3.0725291372568306,-1.6772580477133,-11.930054092216562,-8.970170126612182,13.70421706426269,-6.6638481878293545,-1.374531712789606,-2.636663741043001,19.329746608465843,-3.741890482957159,25.03503653134217,-4.095881929289404,-13.096532520726242,14.031905534353262,-3.6318520539113006,11.13492903364405,-19.099491060718123,-4.920684572983695,-9.709315421356914,26.17673306859722,-1.1756670922576478,0.804550970398669,-8.753239622293584,-9.509544789709452,-4.911454495210028,-8.477311089986344,-0.5481834895149551,3.7965024537503944,-7.081606332391497,-9.848061520449177,-5.8698147879680835,-0.9771905887258215,-12.299296053151936,-21.338670501371016,-1.1865522749092106,-0.9502976195200623
2020-06-03,12.592714047188135,6.641193720835302,11.868836361747658,20.22908200581045,6.901961668041317,25.745428616672584,16.928845904745327,30.744085335153855,-13.100724160631986,6.793388392913012,29.535775011871092,-0.6008552067226042,8.532760236744382,17.224079416688284,-1.5659955257270795,15.414083594643943,14.52745653411246,15.592461082303855,-7.561979681116402,-4.586783145550551,15.255590972839217,28.22624293520403,18.299963817656064,20.905529008123523,24.00745748208225,-1.0999794357125903,11.861434085617931,12.291101127756649,19.124119529500586,7.432235119641906,16.84451652673658,33.136559721955386,3.0580813181928246,23.49874652268391,11.343692202936138,15.979403500263883,9.999999999999998,45.75643051254505,1.4869426553730838,-11.878308139812122,-0.8888989559748194,27.343317524435868,2.323415468235031
2020-06-10,14.877676587458344,28.016776826496542,38.23702327009366,18.577996375575847,21.694844612453263,21.821913383484436,6.290433018654038,1.6560488479621704,-7.909372987530006,6.653067754478162,34.39673057248526,11.934167403976453,30.194132843746154,15.74391629517455,12.594473981381821,12.228488164505707,16.87688691688278,8.732384846743937,22.43485276128917,-3.352719221875066,22.134489562664065,-2.0013099891690085,17.807659580900324,14.459964218355614,8.405386690928621,14.323381390042528,43.371453973573416,-2.8338911662652584,47.37986717811123,25.16611457781408,27.825053630483147,-9.605189154367979,5.294108956682432,8.25971015949505,4.190783909514488,11.551091365655788,-8.551068883610453,0.10086667417035754,25.825211132047325,-10.427505089346292,9.056329315094967,20.920931937411094,16.461450483904827
2020-06-17,-17.047686336903098,-3.2542060517843954,-13.539106077267993,-9.555461077347294,-5.192630924223078,-9.034871449802703,-4.285703939312456,-8.204289883429793,26.858558902020597,-12.644478653010486,8.326972396634806,15.122329367755864,-5.063704471067304,4.744542126401103,5.054117679835065,5.400738673042791,22.02937057899322,9.455653579963935,3.327259355747107,-4.635987208678389,0.8039694110692506,1.1478511270347846,-12.344321609216424,-17.98800607797027,12.294758423226238,1.2667151322891237,6.407481574850515,0.4663492958736467,-5.724043050550312,-7.04493339584768,-1.1561268411042083,-5.210382466096837,8.868308601201612,14.488655588336988,-0.8255882919474232,-8.255969815816906,-9.111774156529723,-13.77784076335863,4.4312723964126,-12.317327766179536,-11.14990273226528,-5.867545931544515,-0.8989378234855776
2020-06-24,-11.517206953230632,1.8369117852222474,10.390446895144345,-4.140209902514568,14.651524620457812,-30.490313064860846,6.250460242695405,-15.223125874127463,23.152002296540832,6.974748241861807,-1.8699437208092238,5.734905263415818,-15.445416616203026,-9.813032766864703,-13.454458757284012,7.789318311307776,1.3789326483713031,-14.699293468895405,-6.1305882304014725,-20.153928403768674,-0.512079941474856,-18.850428981350927,-25.552652614282056,-6.3651123459872645,8.442464037725767,-17.272504744658487,5.878039524335264,-11.884350132051736,-6.574499480596961,-12.289169886242787,-7.362432094888794,-2.2785857566889667,-4.939804095543165,-13.200245367679436,3.1782622213583593,-1.3200051262335042,-9.92688870836718,-11.238873908837833,-7.120120623219964,-9.627627414019987,-18.800457293398722,12.681088094713552,6.517774358869842
