,NIS,Woonplaats,Mannen,Vrouwen,inhabitants
2,1000,België,5660064.0,5832577.0,11492641.0
3,2000,Vlaams Gewest,3280498.0,3348645.0,6629143.0
4,3000,Waals Gewest,1781860.0,1863383.0,3645243.0
5,4000,Brussels Hoofdstedelijk Gewest,597706.0,620549.0,1218255.0
6,10000,Provincie Antwerpen,927773.0,941957.0,1869730.0
7,11000,Arrondissement Antwerpen,524320.0,533416.0,1057736.0
8,11001,Aartselaar,7153.0,7274.0,14427.0
9,11002,Antwerpen,264763.0,264484.0,529247.0
10,11004,Boechout,6526.0,6846.0,13372.0
11,11005,Boom,9242.0,9313.0,18555.0
12,11007,Borsbeek,5305.0,5644.0,10949.0
13,11008,Brasschaat,18352.0,19871.0,38223.0
14,11009,Brecht,14652.0,14802.0,29454.0
15,11013,Edegem,10722.0,11539.0,22261.0
16,11016,Essen,9580.0,9582.0,19162.0
17,11018,Hemiksem,5793.0,5841.0,11634.0
18,11021,Hove (Antwerpen),3974.0,4303.0,8277.0
19,11022,Kalmthout,9224.0,9648.0,18872.0
20,11023,Kapellen (Antwerpen),13167.0,13814.0,26981.0
21,11024,Kontich,10435.0,10768.0,21203.0
22,11025,Lint,4295.0,4346.0,8641.0
23,11029,Mortsel,12704.0,13453.0,26157.0
24,11030,Niel,5237.0,5309.0,10546.0
25,11035,Ranst,9601.0,9586.0,19187.0
26,11037,Rumst,7475.0,7575.0,15050.0
27,11038,Schelle,4146.0,4383.0,8529.0
28,11039,Schilde,9720.0,10153.0,19873.0
29,11040,Schoten,16582.0,17734.0,34316.0
30,11044,Stabroek,9337.0,9452.0,18789.0
31,11050,Wijnegem,4841.0,5142.0,9983.0
32,11052,Wommelgem,6404.0,6539.0,12943.0
33,11053,Wuustwezel,10668.0,10545.0,21213.0
34,11054,Zandhoven,6502.0,6569.0,13071.0
35,11055,Zoersel,10794.0,11271.0,22065.0
36,11056,Zwijndrecht,9409.0,9745.0,19154.0
37,11057,Malle,7717.0,7885.0,15602.0
38,12000,Arrondissement Mechelen,170620.0,176505.0,347125.0
39,12002,Berlaar,5777.0,5879.0,11656.0
40,12005,Bonheiden,7319.0,7759.0,15078.0
41,12007,Bornem,10537.0,10816.0,21353.0
42,12009,Duffel,8671.0,8993.0,17664.0
43,12014,Heist-op-den-Berg,21192.0,21758.0,42950.0
44,12021,Lier,17865.0,18781.0,36646.0
45,12025,Mechelen,42555.0,44366.0,86921.0
46,12026,Nijlen,11329.0,11607.0,22936.0
47,12029,Putte,8849.0,9078.0,17927.0
48,12035,Sint-Katelijne-Waver,10322.0,10704.0,21026.0
49,12040,Willebroek,13226.0,13600.0,26826.0
50,12041,Puurs-Sint-Amands,12978.0,13164.0,26142.0
51,13000,Arrondissement Turnhout,232833.0,232036.0,464869.0
52,13001,Arendonk,6654.0,6636.0,13290.0
53,13002,Baarle-Hertog,1439.0,1426.0,2865.0
54,13003,Balen,11364.0,11449.0,22813.0
55,13004,Beerse,9030.0,9098.0,18128.0
56,13006,Dessel,4811.0,4794.0,9605.0
57,13008,Geel,20442.0,20267.0,40709.0
58,13010,Grobbendonk,5597.0,5575.0,11172.0
59,13011,Herentals,13934.0,14338.0,28272.0
60,13012,Herenthout,4500.0,4609.0,9109.0
61,13013,Herselt,7319.0,7202.0,14521.0
62,13014,Hoogstraten,10891.0,10533.0,21424.0
63,13016,Hulshout,5255.0,5216.0,10471.0
64,13017,Kasterlee,9509.0,9373.0,18882.0
65,13019,Lille,8360.0,8204.0,16564.0
66,13021,Meerhout,5221.0,5103.0,10324.0
67,13023,Merksplas,4357.0,4231.0,8588.0
68,13025,Mol,18416.0,18606.0,37022.0
69,13029,Olen,6327.0,6233.0,12560.0
70,13031,Oud-Turnhout,6997.0,6980.0,13977.0
71,13035,Ravels,7587.0,7436.0,15023.0
72,13036,Retie,5805.0,5703.0,11508.0
73,13037,Rijkevorsel,6147.0,6031.0,12178.0
74,13040,Turnhout,22531.0,22749.0,45280.0
75,13044,Vorselaar,3981.0,3955.0,7936.0
76,13046,Vosselaar,5682.0,5661.0,11343.0
77,13049,Westerlo,12570.0,12549.0,25119.0
78,13053,Laakdal,8107.0,8079.0,16186.0
79,20001,Provincie Vlaams-Brabant,567096.0,588747.0,1155843.0
80,20002,Provincie Waals-Brabant,197034.0,208985.0,406019.0
81,21000,Arrondissement Brussel-Hoofdstad,597706.0,620549.0,1218255.0
82,21001,Anderlecht,60341.0,60546.0,120887.0
83,21002,Oudergem,16454.0,17950.0,34404.0
84,21003,Sint-Agatha-Berchem,12374.0,13128.0,25502.0
85,21004,Brussel,94549.0,90554.0,185103.0
86,21005,Etterbeek,23355.0,25118.0,48473.0
87,21006,Evere,20396.0,22260.0,42656.0
88,21007,Vorst (Brussel-Hoofdstad),27403.0,29178.0,56581.0
89,21008,Ganshoren,12063.0,13171.0,25234.0
90,21009,Elsene,42919.0,44713.0,87632.0
91,21010,Jette,25324.0,27404.0,52728.0
92,21011,Koekelberg,10990.0,10969.0,21959.0
93,21012,Sint-Jans-Molenbeek,48883.0,49096.0,97979.0
94,21013,Sint-Gillis,24955.0,24723.0,49678.0
95,21014,Sint-Joost-ten-Node,14395.0,13102.0,27497.0
96,21015,Schaarbeek,65969.0,66830.0,132799.0
97,21016,Ukkel,39056.0,44924.0,83980.0
98,21017,Watermaal-Bosvoorde,11737.0,13595.0,25332.0
99,21018,Sint-Lambrechts-Woluwe,26861.0,30851.0,57712.0
100,21019,Sint-Pieters-Woluwe,19682.0,22437.0,42119.0
101,23000,Arrondissement Halle-Vilvoorde,313872.0,329894.0,643766.0
102,23002,Asse,16383.0,17122.0,33505.0
103,23003,Beersel,12497.0,12846.0,25343.0
104,23009,Bever,1098.0,1080.0,2178.0
105,23016,Dilbeek,20979.0,22444.0,43423.0
106,23023,Galmaarden,4375.0,4461.0,8836.0
107,23024,Gooik,4531.0,4658.0,9189.0
108,23025,Grimbergen,18326.0,19646.0,37972.0
109,23027,Halle (Halle-Vilvoorde),19466.0,20716.0,40182.0
110,23032,Herne,3276.0,3423.0,6699.0
111,23033,Hoeilaart,5587.0,5821.0,11408.0
112,23038,Kampenhout,5960.0,6169.0,12129.0
113,23039,Kapelle-op-den-Bos,4612.0,4889.0,9501.0
114,23044,Liedekerke,6539.0,6858.0,13397.0
115,23045,Londerzeel,9274.0,9587.0,18861.0
116,23047,Machelen (Halle-Vilvoorde),7618.0,7987.0,15605.0
117,23050,Meise,9557.0,10070.0,19627.0
118,23052,Merchtem,8238.0,8528.0,16766.0
119,23060,Opwijk,7218.0,7528.0,14746.0
120,23062,Overijse,12492.0,13005.0,25497.0
121,23064,Pepingen,2270.0,2267.0,4537.0
122,23077,Sint-Pieters-Leeuw,16923.0,17698.0,34621.0
123,23081,Steenokkerzeel,6007.0,6272.0,12279.0
124,23086,Ternat,7888.0,8124.0,16012.0
125,23088,Vilvoorde,22086.0,23409.0,45495.0
126,23094,Zaventem,17002.0,17780.0,34782.0
127,23096,Zemst,11404.0,11856.0,23260.0
128,23097,Roosdaal,5756.0,5909.0,11665.0
129,23098,Drogenbos,2646.0,3007.0,5653.0
130,23099,Kraainem,6696.0,7157.0,13853.0
131,23100,Linkebeek,2213.0,2483.0,4696.0
132,23101,Sint-Genesius-Rode,8940.0,9579.0,18519.0
133,23102,Wemmel,8178.0,8636.0,16814.0
134,23103,Wezembeek-Oppem,6831.0,7438.0,14269.0
135,23104,Lennik,4466.0,4630.0,9096.0
136,23105,Affligem,6540.0,6811.0,13351.0
137,24000,Arrondissement Leuven,253224.0,258853.0,512077.0
138,24001,Aarschot,14768.0,15415.0,30183.0
139,24007,Begijnendijk,5024.0,5232.0,10256.0
140,24008,Bekkevoort,3227.0,3105.0,6332.0
141,24009,Bertem,4993.0,5148.0,10141.0
142,24011,Bierbeek,5064.0,5098.0,10162.0
143,24014,Boortmeerbeek,6249.0,6380.0,12629.0
144,24016,Boutersem,4080.0,4162.0,8242.0
145,24020,Diest,11935.0,12299.0,24234.0
146,24028,Geetbets,3074.0,3062.0,6136.0
147,24033,Haacht,7299.0,7555.0,14854.0
148,24038,Herent,10675.0,11245.0,21920.0
149,24041,Hoegaarden,3452.0,3411.0,6863.0
150,24043,Holsbeek,5002.0,5060.0,10062.0
151,24045,Huldenberg,4913.0,5030.0,9943.0
152,24048,Keerbergen,6331.0,6623.0,12954.0
153,24054,Kortenaken,3943.0,3949.0,7892.0
154,24055,Kortenberg,9977.0,10312.0,20289.0
155,24059,Landen,7875.0,8221.0,16096.0
156,24062,Leuven,51326.0,50949.0,102275.0
157,24066,Lubbeek,7244.0,7312.0,14556.0
158,24086,Oud-Heverlee,5517.0,5571.0,11088.0
159,24094,Rotselaar,8449.0,8575.0,17024.0
160,24104,Tervuren,11050.0,11658.0,22708.0
161,24107,Tienen,17076.0,18217.0,35293.0
162,24109,Tremelo,7418.0,7499.0,14917.0
163,24130,Zoutleeuw,4218.0,4357.0,8575.0
164,24133,Linter,3615.0,3656.0,7271.0
165,24134,Scherpenheuvel-Zichem,11416.0,11662.0,23078.0
166,24135,Tielt-Winge,5389.0,5394.0,10783.0
167,24137,Glabbeek,2625.0,2696.0,5321.0
168,25000,Arrondissement Nijvel,197034.0,208985.0,406019.0
169,25005,Bevekom,3556.0,3649.0,7205.0
170,25014,Eigenbrakel,19334.0,20836.0,40170.0
171,25015,Kasteelbrakel,5117.0,5431.0,10548.0
172,25018,Chaumont-Gistoux,5694.0,5937.0,11631.0
173,25023,Court-Saint-Etienne,5189.0,5400.0,10589.0
174,25031,Genepiën,7662.0,7898.0,15560.0
175,25037,Graven,6793.0,7080.0,13873.0
176,25043,Incourt,2708.0,2814.0,5522.0
177,25044,Itter,3395.0,3562.0,6957.0
178,25048,Geldenaken,7028.0,7329.0,14357.0
179,25050,Terhulpen,3565.0,3877.0,7442.0
180,25068,Mont-Saint-Guibert,3905.0,3991.0,7896.0
181,25072,Nijvel,13671.0,15212.0,28883.0
182,25084,Perwijs (Nijvel),4601.0,4860.0,9461.0
183,25091,Rixensart,10789.0,11864.0,22653.0
184,25105,Tubeke,13006.0,13650.0,26656.0
185,25107,Villers-la-Ville,5348.0,5420.0,10768.0
186,25110,Waterloo,14441.0,15935.0,30376.0
187,25112,Waver,16658.0,18090.0,34748.0
188,25117,Chastre,3805.0,3880.0,7685.0
189,25118,Hélécine,1811.0,1833.0,3644.0
190,25119,Lasne,6967.0,7290.0,14257.0
191,25120,Orp-Jauche,4412.0,4569.0,8981.0
192,25121,Ottignies-Louvain-la-Neuve,15232.0,16084.0,31316.0
193,25122,Ramillies,3266.0,3282.0,6548.0
194,25123,Rebecq,5418.0,5516.0,10934.0
195,25124,Walhain,3663.0,3696.0,7359.0
196,30000,Provincie West-Vlaanderen,595359.0,605586.0,1200945.0
197,31000,Arrondissement Brugge,139169.0,143576.0,282745.0
198,31003,Beernem,8040.0,7777.0,15817.0
199,31004,Blankenberge,10106.0,10357.0,20463.0
200,31005,Brugge,57851.0,60805.0,118656.0
201,31006,Damme,5493.0,5526.0,11019.0
202,31012,Jabbeke,6894.0,6974.0,13868.0
203,31022,Oostkamp,11822.0,11983.0,23805.0
204,31033,Torhout,10248.0,10219.0,20467.0
205,31040,Zedelgem,11418.0,11434.0,22852.0
206,31042,Zuienkerke,1366.0,1343.0,2709.0
207,31043,Knokke-Heist,15931.0,17158.0,33089.0
208,32000,Arrondissement Diksmuide,25843.0,25853.0,51696.0
209,32003,Diksmuide,8416.0,8427.0,16843.0
210,32006,Houthulst,5067.0,5043.0,10110.0
211,32010,Koekelare,4363.0,4397.0,8760.0
212,32011,Kortemark,6343.0,6350.0,12693.0
213,32030,Lo-Reninge,1654.0,1636.0,3290.0
214,33000,Arrondissement Ieper,53235.0,53335.0,106570.0
215,33011,Ieper,17218.0,17777.0,34995.0
216,33016,Mesen,520.0,527.0,1047.0
217,33021,Poperinge,9786.0,9931.0,19717.0
218,33029,Wervik,9495.0,9414.0,18909.0
219,33037,Zonnebeke,6287.0,6211.0,12498.0
220,33039,Heuvelland,4075.0,3851.0,7926.0
221,33040,Langemark-Poelkapelle,3991.0,3834.0,7825.0
222,33041,Vleteren,1863.0,1790.0,3653.0
223,34000,Arrondissement Kortrijk,144761.0,147732.0,292493.0
224,34002,Anzegem,7426.0,7355.0,14781.0
225,34003,Avelgem,5035.0,5171.0,10206.0
226,34009,Deerlijk,5955.0,6123.0,12078.0
227,34013,Harelbeke,14281.0,14221.0,28502.0
228,34022,Kortrijk,38035.0,39074.0,77109.0
229,34023,Kuurne,6744.0,6932.0,13676.0
230,34025,Lendelede,2867.0,2920.0,5787.0
231,34027,Menen,16604.0,16936.0,33540.0
232,34040,Waregem,18897.0,19453.0,38350.0
233,34041,Wevelgem,15593.0,15986.0,31579.0
234,34042,Zwevegem,12320.0,12494.0,24814.0
235,34043,Spiere-Helkijn,1004.0,1067.0,2071.0
236,35000,Arrondissement Oostende,77908.0,79872.0,157780.0
237,35002,Bredene,9035.0,9106.0,18141.0
238,35005,Gistel,6046.0,6120.0,12166.0
239,35006,Ichtegem,7037.0,7004.0,14041.0
240,35011,Middelkerke,9727.0,9851.0,19578.0
241,35013,Oostende,35120.0,36527.0,71647.0
242,35014,Oudenburg,4744.0,4763.0,9507.0
243,35029,De Haan,6199.0,6501.0,12700.0
244,36000,Arrondissement Roeselare,76946.0,77548.0,154494.0
245,36006,Hooglede,5046.0,4927.0,9973.0
246,36007,Ingelmunster,5503.0,5628.0,11131.0
247,36008,Izegem,13918.0,14404.0,28322.0
248,36010,Ledegem,4822.0,4865.0,9687.0
249,36011,Lichtervelde,4516.0,4427.0,8943.0
250,36012,Moorslede,5681.0,5761.0,11442.0
251,36015,Roeselare,31668.0,31810.0,63478.0
252,36019,Staden,5792.0,5726.0,11518.0
253,37000,Arrondissement Tielt,46964.0,46464.0,93428.0
254,37002,Dentergem,4333.0,4279.0,8612.0
255,37007,Meulebeke,5450.0,5383.0,10833.0
256,37010,Oostrozebeke,3955.0,4001.0,7956.0
257,37011,Pittem,3397.0,3320.0,6717.0
258,37012,Ruiselede,2692.0,2676.0,5368.0
259,37015,Tielt (Tielt),10308.0,10295.0,20603.0
260,37017,Wielsbeke,4969.0,4864.0,9833.0
261,37018,Wingene,7329.0,7100.0,14429.0
262,37020,Ardooie,4531.0,4546.0,9077.0
263,38000,Arrondissement Veurne,30533.0,31206.0,61739.0
264,38002,Alveringem,2582.0,2411.0,4993.0
265,38008,De Panne,5501.0,5646.0,11147.0
266,38014,Koksijde,10764.0,11105.0,21869.0
267,38016,Nieuwpoort,5732.0,5904.0,11636.0
268,38025,Veurne,5954.0,6140.0,12094.0
269,40000,Provincie Oost-Vlaanderen,753499.0,771756.0,1525255.0
270,41000,Arrondissement Aalst,144327.0,149323.0,293650.0
271,41002,Aalst (Aalst),42903.0,44429.0,87332.0
272,41011,Denderleeuw,10092.0,10459.0,20551.0
273,41018,Geraardsbergen,16575.0,17074.0,33649.0
274,41024,Haaltert,9154.0,9428.0,18582.0
275,41027,Herzele,8996.0,9191.0,18187.0
276,41034,Lede,9320.0,9546.0,18866.0
277,41048,Ninove,19231.0,20020.0,39251.0
278,41063,Sint-Lievens-Houtem,5151.0,5249.0,10400.0
279,41081,Zottegem,12949.0,13737.0,26686.0
280,41082,Erpe-Mere,9956.0,10190.0,20146.0
281,42000,Arrondissement Dendermonde,99678.0,102733.0,202411.0
282,42003,Berlare,7427.0,7666.0,15093.0
283,42004,Buggenhout,7245.0,7417.0,14662.0
284,42006,Dendermonde,22402.0,23468.0,45870.0
285,42008,Hamme (Dendermonde),12318.0,12628.0,24946.0
286,42010,Laarne,6104.0,6257.0,12361.0
287,42011,Lebbeke,9630.0,9908.0,19538.0
288,42023,Waasmunster,5472.0,5461.0,10933.0
289,42025,Wetteren,12738.0,13283.0,26021.0
290,42026,Wichelen,5751.0,5898.0,11649.0
291,42028,Zele,10591.0,10747.0,21338.0
292,43000,Arrondissement Eeklo,42716.0,42976.0,85692.0
293,43002,Assenede,7065.0,7231.0,14296.0
294,43005,Eeklo,10486.0,10799.0,21285.0
295,43007,Kaprijke,3193.0,3243.0,6436.0
296,43010,Maldegem,11982.0,11976.0,23958.0
297,43014,Sint-Laureins,3450.0,3368.0,6818.0
298,43018,Zelzate,6540.0,6359.0,12899.0
299,44000,Arrondissement Gent,279539.0,284503.0,564042.0
300,44012,De Pinte,5221.0,5660.0,10881.0
301,44013,Destelbergen,9061.0,9467.0,18528.0
302,44019,Evergem,17581.0,18047.0,35628.0
303,44020,Gavere,6378.0,6525.0,12903.0
304,44021,Gent,131543.0,132384.0,263927.0
305,44034,Lochristi,11179.0,11431.0,22610.0
306,44040,Melle,5677.0,6134.0,11811.0
307,44043,Merelbeke,12154.0,12602.0,24756.0
308,44045,Moerbeke (Gent),3273.0,3297.0,6570.0
309,44048,Nazareth,5753.0,5949.0,11702.0
310,44052,Oosterzele,6854.0,6835.0,13689.0
311,44064,Sint-Martens-Latem,4041.0,4324.0,8365.0
312,44073,Wachtebeke,3828.0,3981.0,7809.0
313,44081,Zulte,7936.0,7855.0,15791.0
314,44083,Deinze,21566.0,22014.0,43580.0
315,44084,Aalter,14614.0,14568.0,29182.0
316,44085,Lievegem,12880.0,13430.0,26310.0
