,NIS,Woonplaats,Mannen,Vrouwen,inhabitants
317,45000,Arrondissement Oudenaarde,61593.0,63017.0,124610.0
318,45035,Oudenaarde,15689.0,15923.0,31612.0
319,45041,Ronse,12918.0,13456.0,26374.0
320,45059,Brakel,7277.0,7526.0,14803.0
321,45060,Kluisbergen,3277.0,3300.0,6577.0
322,45061,Wortegem-Petegem,3217.0,3178.0,6395.0
323,45062,Horebeke,973.0,1049.0,2022.0
324,45063,Lierde,3308.0,3271.0,6579.0
325,45064,Maarkedal,3081.0,3257.0,6338.0
326,45065,Zwalm,4030.0,4137.0,8167.0
327,45068,Kruisem,7823.0,7920.0,15743.0
328,46000,Arrondissement Sint-Niklaas,125646.0,129204.0,254850.0
329,46003,Beveren (Sint-Niklaas),24237.0,24810.0,49047.0
330,46013,Kruibeke,8320.0,8526.0,16846.0
331,46014,Lokeren,20717.0,21327.0,42044.0
332,46020,Sint-Gillis-Waas,9693.0,9806.0,19499.0
333,46021,Sint-Niklaas (Sint-Niklaas),38468.0,40063.0,78531.0
334,46024,Stekene,9221.0,9466.0,18687.0
335,46025,Temse,14990.0,15206.0,30196.0
336,50000,Provincie Henegouwen,655724.0,691116.0,1346840.0
337,51000,Arrondissement Aat,62914.0,65554.0,128468.0
338,51004,Aat,14234.0,15260.0,29494.0
339,51008,Beloeil,6954.0,7106.0,14060.0
340,51009,Bernissart,5773.0,6079.0,11852.0
341,51012,Brugelette,1839.0,1885.0,3724.0
342,51014,Chièvres,3429.0,3496.0,6925.0
343,51017,Elzele,2958.0,3034.0,5992.0
344,51019,Vloesberg,1689.0,1744.0,3433.0
345,51065,Frasnes-lez-Anvaing,5839.0,5994.0,11833.0
346,51067,Edingen,6829.0,7232.0,14061.0
347,51068,Opzullik,4169.0,4179.0,8348.0
348,51069,Lessen,9201.0,9545.0,18746.0
349,52000,Arrondissement Charleroi,192791.0,204171.0,396962.0
350,52010,Chapelle-lez-Herlaimont,7100.0,7705.0,14805.0
351,52011,Charleroi,99022.0,103724.0,202746.0
352,52012,Châtelet,17190.0,18478.0,35668.0
353,52015,Courcelles,15132.0,16065.0,31197.0
354,52018,Farciennes,5463.0,5792.0,11255.0
355,52021,Fleurus,11176.0,11880.0,23056.0
356,52022,Fontaine-l’Evêque,8592.0,9246.0,17838.0
357,52025,Gerpinnes,6176.0,6632.0,12808.0
358,52048,Montigny-le-Tilleul,4775.0,5357.0,10132.0
359,52055,Pont-à-Celles,8391.0,8860.0,17251.0
360,52074,Aiseau-Presles,5186.0,5553.0,10739.0
361,52075,Les Bons Villers,4588.0,4879.0,9467.0
362,53000,Arrondissement Bergen,125294.0,133943.0,259237.0
363,53014,Boussu,9426.0,10420.0,19846.0
364,53020,Dour,7955.0,8557.0,16512.0
365,53028,Frameries,10409.0,11550.0,21959.0
366,53039,Hensies,3307.0,3542.0,6849.0
367,53044,Jurbeke,5129.0,5393.0,10522.0
368,53046,Lens,2252.0,2340.0,4592.0
369,53053,Bergen,46682.0,49205.0,95887.0
370,53065,Quaregnon,9103.0,9815.0,18918.0
371,53068,Quiévrain,3260.0,3486.0,6746.0
372,53070,Saint-Ghislain,11223.0,12205.0,23428.0
373,53082,Colfontaine,10027.0,10714.0,20741.0
374,53083,Honnelles,2563.0,2589.0,5152.0
375,53084,Quévy,3958.0,4127.0,8085.0
376,55000,Arrondissement Zinnik,51542.0,53637.0,105179.0
377,55004,’s Gravenbrakel,10872.0,11190.0,22062.0
378,55035,Le Roeulx,4303.0,4432.0,8735.0
379,55040,Zinnik,13757.0,14514.0,28271.0
380,55050,Ecaussinnes,5478.0,5724.0,11202.0
381,55085,Seneffe,5618.0,5862.0,11480.0
382,55086,Manage,11514.0,11915.0,23429.0
383,56000,Arrondissement Thuin,45124.0,46601.0,91725.0
384,56001,Anderlues,6051.0,6311.0,12362.0
385,56005,Beaumont,3596.0,3569.0,7165.0
386,56016,Chimay,4796.0,4930.0,9726.0
387,56022,Erquelinnes,4866.0,5120.0,9986.0
388,56029,Froidchapelle,2006.0,1987.0,3993.0
389,56044,Lobbes,2828.0,2990.0,5818.0
390,56049,Merbes-le-Château,2099.0,2113.0,4212.0
391,56051,Momignies,2690.0,2655.0,5345.0
392,56078,Thuin,7268.0,7435.0,14703.0
393,56086,Ham-sur-Heure-Nalinnes,6568.0,7053.0,13621.0
394,56088,Sivry-Rance,2356.0,2438.0,4794.0
395,57000,Arrondissement Doornik-Moeskroen,109513.0,114286.0,223799.0
396,57003,Antoing,3776.0,3938.0,7714.0
397,57018,Celles (Doornik),2816.0,2875.0,5691.0
398,57027,Estaimpuis,5190.0,5376.0,10566.0
399,57062,Pecq,2862.0,2899.0,5761.0
400,57064,Péruwelz,8385.0,8735.0,17120.0
401,57072,Rumes,2582.0,2638.0,5220.0
402,57081,Doornik,33886.0,35197.0,69083.0
403,57093,Brunehaut,4007.0,4082.0,8089.0
404,57094,Leuze-en-Hainaut,6755.0,7186.0,13941.0
405,57095,Mont-de-l’Enclus,1915.0,1874.0,3789.0
406,57096,Moeskroen,28521.0,30246.0,58767.0
407,57097,Komen-Waasten,8818.0,9240.0,18058.0
408,58000,Arrondissement La Louvière,68546.0,72924.0,141470.0
409,58001,La Louvière,39410.0,41728.0,81138.0
410,58002,Binche,16038.0,17410.0,33448.0
411,58003,Estinnes,3846.0,3913.0,7759.0
412,58004,Morlanwelz,9252.0,9873.0,19125.0
413,60000,Provincie Luik,543373.0,566427.0,1109800.0
414,61000,Arrondissement Hoei,55984.0,57885.0,113869.0
415,61003,Amay,7004.0,7402.0,14406.0
416,61010,Burdinne,1654.0,1643.0,3297.0
417,61012,Clavier,2274.0,2368.0,4642.0
418,61019,Ferrières,2534.0,2472.0,5006.0
419,61024,Hamoir,1926.0,1920.0,3846.0
420,61028,Héron,2719.0,2757.0,5476.0
421,61031,Hoei,10286.0,10952.0,21238.0
422,61039,Marchin,2681.0,2760.0,5441.0
423,61041,Modave,2121.0,2098.0,4219.0
424,61043,Nandrin,2814.0,2944.0,5758.0
425,61048,Ouffet,1371.0,1426.0,2797.0
426,61063,Verlaine,2133.0,2144.0,4277.0
427,61068,Villers-Le-Bouillet,3229.0,3364.0,6593.0
428,61072,Wanze,6751.0,6980.0,13731.0
429,61079,Anthisnes,2067.0,2131.0,4198.0
430,61080,Engis,3083.0,3126.0,6209.0
431,61081,Tinlot,1337.0,1398.0,2735.0
432,62000,Arrondissement Luik,305155.0,320610.0,625765.0
433,62003,Ans,13678.0,14920.0,28598.0
434,62006,Awans,4430.0,4813.0,9243.0
435,62009,Aywaille,6135.0,6259.0,12394.0
436,62011,Bitsingen,4435.0,4496.0,8931.0
437,62015,Beyne-Heusay,5719.0,6172.0,11891.0
438,62022,Chaudfontaine,9992.0,10863.0,20855.0
439,62026,Comblain-au-Pont,2612.0,2784.0,5396.0
440,62027,Dalhem,3710.0,3807.0,7517.0
441,62032,Esneux,6331.0,6684.0,13015.0
442,62038,Fléron,7733.0,8637.0,16370.0
443,62051,Herstal,19456.0,20734.0,40190.0
444,62060,Juprelle,4691.0,4744.0,9435.0
445,62063,Luik,97673.0,99544.0,197217.0
446,62079,Oupeye,12349.0,13095.0,25444.0
447,62093,Saint-Nicolas (Luik),11692.0,12637.0,24329.0
448,62096,Seraing,30961.0,33231.0,64192.0
449,62099,Soumagne,8282.0,8758.0,17040.0
450,62100,Sprimont,7201.0,7708.0,14909.0
451,62108,Wezet,8654.0,9272.0,17926.0
452,62118,Grâce-Hollogne,11218.0,11605.0,22823.0
453,62119,Blegny,6567.0,6820.0,13387.0
454,62120,Flémalle,12698.0,13691.0,26389.0
455,62121,Neupré,4878.0,5099.0,9977.0
456,62122,Trooz,4060.0,4237.0,8297.0
457,63000,Arrondissement Verviers,142245.0,146032.0,288277.0
458,63001,Amel,2821.0,2665.0,5486.0
459,63003,Aubel,2080.0,2166.0,4246.0
460,63004,Baelen,2250.0,2237.0,4487.0
461,63012,Büllingen,2811.0,2645.0,5456.0
462,63013,Bütgenbach,2846.0,2783.0,5629.0
463,63020,Dison,7516.0,7739.0,15255.0
464,63023,Eupen,9679.0,10083.0,19762.0
465,63035,Herve,8558.0,9062.0,17620.0
466,63038,Jalhay,4349.0,4379.0,8728.0
467,63040,Kelmis,5498.0,5714.0,11212.0
468,63045,Lierneux,1803.0,1772.0,3575.0
469,63046,Limburg,2925.0,2980.0,5905.0
470,63048,Lontzen,2913.0,2920.0,5833.0
471,63049,Malmedy,6183.0,6614.0,12797.0
472,63057,Olne,2026.0,2010.0,4036.0
473,63058,Pepinster,4750.0,4943.0,9693.0
474,63061,Raeren,5346.0,5472.0,10818.0
475,63067,Sankt Vith,4899.0,4880.0,9779.0
476,63072,Spa,4912.0,5237.0,10149.0
477,63073,Stavelot,3583.0,3570.0,7153.0
478,63075,Stoumont,1580.0,1594.0,3174.0
479,63076,Theux,5856.0,6156.0,12012.0
480,63079,Verviers,26985.0,28305.0,55290.0
481,63080,Weismes,3744.0,3635.0,7379.0
482,63084,Welkenraedt,4934.0,5134.0,10068.0
483,63086,Trois-Ponts,1273.0,1280.0,2553.0
484,63087,Burg-Reuland,2018.0,1956.0,3974.0
485,63088,Plombières,5254.0,5273.0,10527.0
486,63089,Thimister-Clermont,2853.0,2828.0,5681.0
487,64000,Arrondissement Borgworm,39989.0,41900.0,81889.0
488,64008,Berloz,1580.0,1555.0,3135.0
489,64015,Braives,3187.0,3204.0,6391.0
490,64021,Crisnée,1707.0,1758.0,3465.0
491,64023,Donceel,1569.0,1519.0,3088.0
492,64025,Fexhe-le-Haut-Clocher,1613.0,1603.0,3216.0
493,64029,Geer,1736.0,1742.0,3478.0
494,64034,Hannuit,8017.0,8668.0,16685.0
495,64047,Lijsem,1620.0,1660.0,3280.0
496,64056,Oerle,1884.0,2020.0,3904.0
497,64063,Remicourt,2894.0,3078.0,5972.0
498,64065,Saint-Georges-sur-Meuse,3418.0,3506.0,6924.0
499,64074,Borgworm,7355.0,8089.0,15444.0
500,64075,Wasseiges,1450.0,1519.0,2969.0
501,64076,Faimes,1959.0,1979.0,3938.0
502,70000,Provincie Limburg,436771.0,440599.0,877370.0
503,71000,Arrondissement Hasselt,208089.0,212223.0,420312.0
504,71002,As,4074.0,4162.0,8236.0
505,71004,Beringen,23357.0,23241.0,46598.0
506,71011,Diepenbeek,9547.0,9543.0,19090.0
507,71016,Genk,32799.0,33648.0,66447.0
508,71017,Gingelom,4219.0,4170.0,8389.0
509,71020,Halen,4732.0,4753.0,9485.0
510,71022,Hasselt,38542.0,40172.0,78714.0
511,71024,Herk-de-Stad,6257.0,6393.0,12650.0
512,71034,Leopoldsburg,7875.0,7975.0,15850.0
513,71037,Lummen,7568.0,7410.0,14978.0
514,71045,Nieuwerkerken (Hasselt),3433.0,3565.0,6998.0
515,71053,Sint-Truiden,20046.0,20626.0,40672.0
516,71057,Tessenderlo,9196.0,9531.0,18727.0
517,71066,Zonhoven,10517.0,10810.0,21327.0
518,71067,Zutendaal,3662.0,3620.0,7282.0
519,71069,Ham,5457.0,5520.0,10977.0
520,71070,Heusden-Zolder,16808.0,17084.0,33892.0
521,72000,Arrondissement Maaseik,126506.0,125609.0,252115.0
522,72003,Bocholt,6609.0,6535.0,13144.0
523,72004,Bree,8048.0,8121.0,16169.0
524,72018,Kinrooi,6168.0,6038.0,12206.0
525,72020,Lommel,17236.0,17009.0,34245.0
526,72021,Maaseik,12598.0,12712.0,25310.0
527,72030,Peer,8206.0,8092.0,16298.0
528,72037,Hamont-Achel,7256.0,7043.0,14299.0
529,72038,Hechtel-Eksel,6356.0,6154.0,12510.0
530,72039,Houthalen-Helchteren,15248.0,15302.0,30550.0
531,72041,Dilsen-Stokkem,10297.0,10396.0,20693.0
532,72042,Oudsbergen,11929.0,11686.0,23615.0
533,72043,Pelt,16555.0,16521.0,33076.0
534,73000,Arrondissement Tongeren,102176.0,102767.0,204943.0
535,73001,Alken,5803.0,5823.0,11626.0
536,73006,Bilzen,16078.0,16399.0,32477.0
537,73009,Borgloon,5510.0,5500.0,11010.0
538,73022,Heers,3668.0,3669.0,7337.0
539,73028,Herstappe,47.0,32.0,79.0
540,73032,Hoeselt,4833.0,4897.0,9730.0
541,73040,Kortessem,4228.0,4209.0,8437.0
542,73042,Lanaken,13013.0,12871.0,25884.0
543,73066,Riemst,8392.0,8367.0,16759.0
544,73083,Tongeren,15367.0,15775.0,31142.0
545,73098,Wellen,3687.0,3667.0,7354.0
546,73107,Maasmechelen,19457.0,19476.0,38933.0
547,73109,Voeren,2093.0,2082.0,4175.0
548,80000,Provincie Luxemburg,142710.0,144042.0,286752.0
549,81000,Arrondissement Aarlen,31389.0,31607.0,62996.0
550,81001,Aarlen,15000.0,15081.0,30081.0
551,81003,Attert,2820.0,2826.0,5646.0
552,81004,Aubange,8521.0,8625.0,17146.0
553,81013,Martelange,946.0,911.0,1857.0
554,81015,Messancy,4102.0,4164.0,8266.0
555,82000,Arrondissement Bastenaken,24505.0,24578.0,49083.0
556,82003,Bastenaken,8091.0,8185.0,16276.0
557,82005,Bertogne,1843.0,1813.0,3656.0
558,82009,Fauvillers,1149.0,1170.0,2319.0
559,82014,Houffalize,2626.0,2581.0,5207.0
560,82032,Vielsalm,3917.0,3969.0,7886.0
561,82036,Vaux-sur-Sûre,2846.0,2888.0,5734.0
562,82037,Gouvy,2722.0,2675.0,5397.0
563,82038,Sainte-Ode,1311.0,1297.0,2608.0
564,83000,Arrondissement Marche-en-Famenne,28337.0,28434.0,56771.0
565,83012,Durbuy,5673.0,5785.0,11458.0
566,83013,Erezée,1665.0,1602.0,3267.0
567,83028,Hotton,2794.0,2841.0,5635.0
568,83031,La Roche-en-Ardenne,2116.0,2076.0,4192.0
569,83034,Marche-en-Famenne,8679.0,8912.0,17591.0
570,83040,Nassogne,2854.0,2714.0,5568.0
571,83044,Rendeux,1340.0,1301.0,2641.0
572,83049,Tenneville,1400.0,1448.0,2848.0
573,83055,Manhay,1816.0,1755.0,3571.0
574,84000,Arrondissement Neufchâteau,31745.0,32018.0,63763.0
575,84009,Bertrix,4388.0,4456.0,8844.0
576,84010,Bouillon,2676.0,2751.0,5427.0
577,84016,Daverdisse,689.0,693.0,1382.0
578,84029,Herbeumont,853.0,796.0,1649.0
579,84033,Léglise,2859.0,2694.0,5553.0
580,84035,Libin,2618.0,2627.0,5245.0
581,84043,Neufchâteau (Neufchâteau),3893.0,3902.0,7795.0
582,84050,Paliseul,2687.0,2705.0,5392.0
583,84059,Saint-Hubert,2747.0,2858.0,5605.0
584,84068,Tellin,1211.0,1232.0,2443.0
585,84075,Wellin,1526.0,1582.0,3108.0
586,84077,Libramont-Chevigny,5598.0,5722.0,11320.0
587,85000,Arrondissement Virton,26734.0,27405.0,54139.0
588,85007,Chiny,2623.0,2603.0,5226.0
589,85009,Etalle,2988.0,2973.0,5961.0
590,85011,Florenville,2731.0,2863.0,5594.0
591,85024,Meix-devant-Virton,1376.0,1434.0,2810.0
592,85026,Musson,2291.0,2368.0,4659.0
593,85034,Saint-Léger (Virton),1793.0,1863.0,3656.0
594,85039,Tintigny,2149.0,2153.0,4302.0
595,85045,Virton,5537.0,5804.0,11341.0
596,85046,Habay,4205.0,4272.0,8477.0
597,85047,Rouvroy,1041.0,1072.0,2113.0
598,90000,Provincie Namen,243019.0,252813.0,495832.0
599,91000,Arrondissement Dinant,54892.0,56394.0,111286.0
600,91005,Anhée,3490.0,3653.0,7143.0
601,91013,Beauraing,4442.0,4715.0,9157.0
602,91015,Bièvre,1674.0,1688.0,3362.0
603,91030,Ciney,8014.0,8692.0,16706.0
604,91034,Dinant,6548.0,6826.0,13374.0
605,91054,Gedinne,2299.0,2353.0,4652.0
606,91059,Hamois,3654.0,3710.0,7364.0
607,91064,Havelange,2600.0,2637.0,5237.0
608,91072,Houyet,2452.0,2535.0,4987.0
609,91103,Onhaye,1633.0,1597.0,3230.0
610,91114,Rochefort,6181.0,6390.0,12571.0
611,91120,Somme-Leuze,2906.0,2893.0,5799.0
612,91141,Yvoir,4541.0,4568.0,9109.0
613,91142,Hastière,3129.0,2887.0,6016.0
614,91143,Vresse-sur-Semois,1329.0,1250.0,2579.0
615,92000,Arrondissement Namen,155471.0,162760.0,318231.0
616,92003,Andenne,13419.0,14154.0,27573.0
617,92006,Assesse,3558.0,3532.0,7090.0
618,92035,Eghezée,8049.0,8399.0,16448.0
619,92045,Floreffe,3979.0,4169.0,8148.0
620,92048,Fosses-la-Ville,5210.0,5259.0,10469.0
621,92054,Gesves,3595.0,3613.0,7208.0
622,92087,Mettet,6462.0,6691.0,13153.0
623,92094,Namen,53908.0,57524.0,111432.0
624,92097,Ohey,2575.0,2567.0,5142.0
625,92101,Profondeville,5987.0,6189.0,12176.0
626,92114,Sombreffe,4203.0,4277.0,8480.0
627,92137,Sambreville,13671.0,14701.0,28372.0
628,92138,Fernelmont,3995.0,4072.0,8067.0
629,92140,Jemeppe-sur-Sambre,9440.0,9660.0,19100.0
630,92141,La Bruyère,4486.0,4746.0,9232.0
631,92142,Gembloux,12934.0,13207.0,26141.0
632,93000,Arrondissement Philippeville,32656.0,33659.0,66315.0
633,93010,Cerfontaine,2488.0,2499.0,4987.0
634,93014,Couvin,6754.0,7084.0,13838.0
635,93018,Doische,1453.0,1517.0,2970.0
636,93022,Florennes,5556.0,5710.0,11266.0
637,93056,Philippeville,4567.0,4634.0,9201.0
638,93088,Walcourt,9052.0,9355.0,18407.0
639,93090,Viroinval,2786.0,2860.0,5646.0
