,01,02,03,05-09,10-12,13-15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31-32,33,35,36,37-39,41-43,45,46,47,49,50,51,52,53,55-56,58,59-60,61,62-63,64,65,66,68,69-70,71,72,73,74-75,77,78,79,80-82,84,85,86,87-88,90-92,93,94,95,96,97-98
01,1135.360953955,52.5348700083515,0.0,3.05480578694162,8645.47100183674,51.2632273204985,0.0,0.0,0.0,0.0,116.859013167029,4.50768916555613,14.3021432094243,0.149506194092388,0.0,0.0,0.0,0.0,0.0,0.426740026778082,0.0,7.16562903392498e-10,0.0,4.86976536834948,0.701449849054351,4.65463587875049,45.0637001549409,0.0,159.811824344601,26.5313854381852,7.13373414513363,0.0,0.0,11.4492358948509,0.0,362.348748912183,0.0,0.0,0.0,0.900570555664845,0.00704767694892655,0.0,0.0,3.65244582181194,0.0,6.1694299662051,4.28040281464428,0.0,0.0,0.0,0.0,0.0,126.492458171563,18.8270223028287,0.0,10.0981652427664,91.7384998106022,0.102877804736351,2.7821531443979,16.700051789842,0.0,1.3722654595194,0.0
02,14.9731685090231,0.0,0.0,0.0,0.73759653773641,0.0,528.921374645542,154.0350714471302,0.0,0.0,11.07117966871058,0.0,0.0,7.92741957606976e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6051433526124,0.0,0.0,0.0,0.0,0.723151435681094,0.0,5.64991405497858,0.0,0.0,0.0,0.0,0.0,0.0,0.31791954879686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1684599768770096,0.01018487193418882,0.71745372401559,5.707150680538e-07,0.926944647026098,0.0,0.0,41.7495183147082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.959088273004974,0.0
03,0.0,0.0,0.0,0.0,32.1050759011197,0.0,0.0,0.0,0.0,0.0,0.187802677937354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86577198759023,0.0,0.0,0.0,0.0,0.0,0.0,109.329668397435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05-09,3.28189206068264,0.0,0.0,70.5244237355302,72.0126622295315,1.77914117706957,0.0,8.65136403231015,0.0,10792.9093565688,667.833825770058,0.0,0.00027087097973045,434.640609152711,1563.90804572082,0.571555199364554,0.0,20.791023303582,0.0,0.0,0.0,445.983236706245,0.0,46.2082383369855,0.0,0.0,510.462661791756,0.0,72.2248128979108,0.0,4.33787716226084e-05,0.0,0.0,0.00414475598133808,0.0,0.0,0.000396190503845869,0.0,3.05579406462902e-05,0.0366540559454898,0.0,0.371882167506692,0.0140614965088697,23.6549339803288,14.4316031657091,0.0078784959090426,0.0479741024454315,0.0,0.00142285252669311,0.2009897241114,0.0,0.0,16.0795037160906,5.66646458116536,0.0,1.0824030217437,0.0,4.08542878727638,0.158954548257556,1.21493571736605,0.0,0.0,0.0
10-12,2180.09311496974,0.16835821792419,0.0289799981982011,0.167061307227458,9434.97377127698,10.2272338587986,1.68630232096438,42.4286664275738,1.31280906917106,100.509627521383,637.016840005874,6.36147293119749,3.71002543980224,1.09283390362534,1.27970423100959,17.2525909284369,0.0887498916626137,0.623015045679528,3.46496075067226,3.45095305333277,0.0265184496194669,2.19704654900938,2.54344298406519,21.3303793528241,0.0343131116917047,51.5287889902616,40.9855551384661,4.93410178804796,727.008194754077,17.0004402700804,12.1487995214223,0.134807371851961,1.41559940378169,77.7943801369089,1.02534531646876,3650.57418014467,3.57362246981032,15.535552797465,6.74970906370135,14.7657066934757,4.23399521054237,0.800577514598171,4.87846216567772,11.6255324796384,0.0,18.2494258286602,7.87977438003909,8.69037091161265,6.23760525176645,18.0107021028756,2.25543949506113,1.4752674675455,48.171395784238,223.437229375986,39.5995922724118,318.510810646723,385.202874827038,29.0127056367649,89.4218517646658,7.46886381014273,1.95808772727326,16.1912787453795,0.0
13-15,5.24905162569859,0.0,6.33951921161032,1.9596316784518,10.6857051468894,1181.14547844997,0.117923673338716,63.4967685720742,0.342046987808324,0.890457315923293,32.8020452731705,1.12801490642394,27.8056465012022,10.5688918448577,1.27727874093374,6.37157817050239,0.305995620953458,0.804128736243466,2.53493075179492,114.082465060531,1.30277980673973,167.854144149706,22.8203831393251,0.000177070172908895,0.358029063169344,5.48498846985369,195.605545577109,35.6161617141644,89.2817018974692,17.3404059650436,3.54179700235811,0.0,0.452150215215554,5.35470895030566,0.345019194475136,24.4669302996579,3.0358017126542e-05,0.28639308701559,1.73230442628554,0.205804173958851,0.00635408809239508,0.0,0.00195300015912214,2.38979626065436,0.0,10.237081901259,5.67531581737,2.33348449476612,10.7644597855991,3.47180864399088,1.19530436485888,0.0,34.9835491061385,29.1471830407873,1.34853513180164,57.6320656568138,22.5395902390925,0.494694757074126,9.0178839240009,0.0,7.44892141452281,35.4339896385914,0.0
16,5.1854110747231,0.0,0.0,4.97558685207237,71.2557999079438,1.7391199315352,710.130272511317,39.2445797508896,1.68556757807714,3.26806293241698,38.6675512869076,0.0,16.0874915415954,41.0916410722166,12.6495261176039,20.7356550692048,1.25604019444473,8.57873447863942,40.2320585503594,6.71023733722253,1.86005542696353,260.992192104244,5.88272742451339,136.242598703069,0.0,2.31521374460047,1250.74022046234,5.47641624426758,44.9351700748831,0.979062388831852,17.5444414017803,0.0,0.0,7.83133759492923,0.0,0.0,0.000128482182685079,0.508128785992876,9.87561646714444e-06,0.00794648534110485,0.0220848600054741,0.0,0.0,70.4218496210446,68.7995933916508,4.87227822633637,4.74027610319051,0.805810633866354,3.33812077882043,2.82702036457587,0.0,0.0,30.3009384387206,4.08206339839226,0.0,0.0,0.132877117174363,0.0,0.0,1.48988285918313,2.96664106674265,20.7875221787681,0.0
17,3.15908474726058,0.0,6.38953393019696e-05,0.354034716410239,759.802443242117,19.7282930794091,77.8530274648423,857.287694518783,714.050928483062,1.9285351538728,149.384870807967,73.8106491415655,127.273705152594,95.9995672739115,22.3123139715784,15.2018884120409,6.03626772298341,21.1764964676586,6.31932930731311,14.8072501038258,0.710704748879918,69.7768069591166,3.23755916815921,0.68376264733179,0.553179738326461,7.32264859250356,14.8600503216739,8.90413312748456,302.401917975646,70.1526702422114,7.51873188800283,0.112570650290914,0.655901441495337,226.099961839002,2.15548836839383,42.0166511820457,47.3648823608482,0.771734754114669,1.73572522388662,2.85227935412768,14.4987334519339,3.22614401480219,18.7608355045018,40.8106744876387,25.2953452781679,18.1905059525566,14.7874578689402,6.21758684285697,5.8837427754001,4.82111147473269,2.52756160211532,2.49029503485976,125.503285085935,67.3315858510588,10.1192404070715,114.468906524026,18.4453479707049,5.41122324510493,4.37136765568463,9.31411017350905,0.325218798974621,8.15151385609229,0.0
18,1.8320902317427,0.0,0.0,0.690910662585779,70.7791813461581,8.73817150294068,9.05068572794572,4.81229581526053,282.539034045725,0.130303988118165,20.789267574098,10.164690146838,0.414008373385104,5.25827710584813,2.88295261784922e-09,1.64917616324138,0.525181492059576,1.80889290882335,2.15662188326004,0.699100512393001,0.206707258300926,8.34773615599315,0.705340137270465,0.008236147413616,0.0,0.0,21.5559257492001,79.9057149209319,230.421028383211,325.019825445645,2.20635613024651,0.0,0.0,0.2449735847859,2.98653098745204,13.8260975156903,427.280935926811,44.7619332670884,10.6585555497353,9.28210833491286,21.3485697216011,0.856360144529677,40.0139849804032,5.34170940277606,0.0,5.01513035216047,1.73505730712163,145.238554263325,19.5775592076453,14.9831660942642,0.844856416622172,5.19106879791183,133.54594316964,209.667800262543,48.534946415432,10.3284167643098,10.7218999859985,10.7336439868795,13.9529752070242,44.9670418945768,2.51756023643025,12.4747372107546,0.0
19,224.631644683827,70.5764707219496,21.6887938448371,41.5487150962159,46.3464884840805,8.32377444991299,9.89855324968304,20.0536932141981,2.54336294406513,4640.40318045794,4625.55203361532,2.51087895079648,24.5473656834388,133.264435826423,91.8465562519821,21.1842202553245,2.40493037464334,9.63528856459438,13.895495564757,10.467038511836,0.580900813299431,57.6329533580034,21.4700197089567,11.8907755213267,0.808314950669458,60.1868575437253,349.750468543022,85.5606172944002,411.371291814456,46.4325424590762,567.057778434086,293.296315718346,917.404467229912,107.541541388985,13.1542559712583,56.0708780601935,5.03657428437885,4.05563838346562,10.6914731895945,41.7668612339667,26.4939062776698,5.83025188150613,54.9982955338201,17.3341256399195,0.0,73.3114012223278,15.7247732552861,3.70778696955854,3.15909730966964,178.863833001685,2.91674779392059,2.27658867807127,100.608978822848,233.466264057478,25.295376244049,105.149825466814,67.7174987129202,6.71484809675008,5.45806317889491,6.23362786899774,4.88430868482767,19.0339481202022,0.0
20,462.598939503921,11.3283571175151,0.0,52.9803599127016,823.913966837475,711.07826191116,171.859128024736,618.025428625495,149.820762796381,599.450423344991,11938.4388359196,183.189699728313,2548.69891558606,334.059687661848,291.089325059077,133.483742458894,43.5974147986329,119.313666799572,49.6076334774208,116.665287450708,8.32811111343692,168.700854108924,22.583400663621,197.631710866672,16.6817296563688,66.5111662560513,369.112612588225,62.9018462148511,466.558107930115,23.197512435406,2.5298722930398,0.0,0.842035789396862,61.6591168503134,0.0536531450027084,15.4598029684079,0.86868703672708,0.0,5.63574172218643e-05,1.18738758889555,0.000359767443181388,0.0,0.000365820056255979,95.3754272217671,107.873881260747,37.1855101530548,246.113975177854,0.790545763125231,29.0134458328983,14.2217547235695,0.0,0.0,100.69892867789,37.6158766813048,10.5215938520424,476.151832135666,49.2628768837781,0.751088088492,6.63912294136989,0.324775737830039,2.55893142111237,75.7783862479636,0.0
21,79.4795696311616,0.0,0.0,0.00463967212678901,255.532964627393,0.263563909546005,0.0,0.0,0.0,0.253353658623166,111.094412902347,1256.23738009399,0.664423905174144,0.0,0.0,0.0,0.0,0.0,0.0,0.862551161196306,0.0,0.0,0.0,0.00178903574093414,0.0,0.598938895956355,0.00168991868657331,0.312529964473847,87.1984764899128,0.442437882622816,1.80531717195289e-05,0.0,0.0,0.0407429997994159,0.0,0.0,0.000164884687418128,0.0,1.27174590069565e-05,0.0056231294148529,0.0,0.0,0.0,0.0,0.0,20.5234635541696,334.096722093873,0.0,128.350327622142,0.00410984317449096,0.0,0.0,0.181572679167926,7.77252200277069,142.10618113945,3006.24187781006,72.941078191952,1.73412289813487,0.0,0.0,0.0,0.0,0.0
22,10.9468243812355,0.0,0.0,7.66049160054857,833.806785506728,47.0180719529318,33.6593856263743,218.105376703649,125.786460221521,12.1418764386711,407.97739198915,39.2240465823793,601.734323336441,112.903976245483,114.166370196343,55.3381201215591,30.6869395704943,74.5000290876582,155.710375070861,503.525180851517,20.6234113510131,188.201705957316,45.697026012749,0.00705167182104753,0.0,23.7049944903865,1478.55335864774,209.153123483102,172.279125281902,21.4121812857313,34.9119788153887,0.0,0.0,27.1111651716799,0.0,77.1318538813819,3.68230336483825,0.0568144564340586,3.31198108360615e-06,0.473029917402055,1.98940051278537,0.552565028173683,2.35977826330606,63.3199867899946,59.8928358728388,8.57521200965432,39.0373357463856,1.26751181121696,1.6217281821316,2.72866803153192,0.325177202998744,0.645258545814302,64.5856809036363,42.5353755929232,1.30292627691586,29.4205092610301,22.5899260631557,0.284300415120295,2.01869820077233,0.32122707714177,15.8417027737881,32.2957180305904,0.0
23,7.08596280518342,0.0,0.0,16.948973976468,140.471602953802,3.81586618971891,3.79198681451423,0.0,0.0,3.21970022279845,24.8628467298283,57.8430342756111,38.7445445565967,748.482624593343,115.540017158294,26.4987571659412,9.90614627607125,22.5134956642722,4.85136240335669,121.539365166758,0.0,15.1583052694408,0.448636623460242,0.0,0.0,8.94016752475554,3326.07079213478,170.215682838843,73.0244673713144,0.183278219819856,7.63910176517082e-06,0.0,0.0,0.000261084656395576,0.0,10.6529130864773,6.97700618081934e-05,0.0,5.38132385033692e-06,0.0117817634220396,0.000168894137390617,0.0,0.0,169.919098927469,200.993639913503,5.29134016361989,0.581851145074086,0.0,10.8193083258866,1.78645782849425,0.0,0.0,146.298658783372,3.66257196820024,0.0,1.48899903639472,0.261717627048177,0.0,0.0,0.0,0.0,6.40354728208753,0.0
24,7.45223001832672e-05,0.0,0.0,12.8846871553888,9.66639893977143,0.000350908806379537,9.53734616329675,0.0,0.0,6.03134359942553,220.74339574159,0.0,31.7276028304875,168.548064280009,7268.34042283042,1559.971099379,132.330867986896,535.982071948091,1029.86759936026,155.282988394785,16.9250473139271,91.1957434346838,67.9163390501502,3.89040704154176e-05,0.0,0.216263316982414,1024.16477774052,12.5329892003989,39.1084854366258,2.885428417857,2.2872100391486e-06,0.0,0.0,0.000980102100635697,0.0,0.0,2.08897316340634e-05,0.0,1.61121272012865e-06,0.00430410462113977,0.0,0.0,0.0,17.9823928974677,43.5402696813095,0.00289690844227693,0.0164556693889704,0.0,0.0544047206318458,0.547901328234638,0.0,0.0,5.7834162232999,22.3743530382308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,8.70716380845203,0.0,2.78735904602877,13.1249591565079,228.401840890091,22.4469130684822,26.6860534482225,18.7288560057082,8.18417276693074,46.1891241996505,229.804702933233,0.950837652943796,29.0460912900266,95.2078971155332,303.420391860726,1390.55507896009,102.836356921044,62.138738554183,398.458511912678,520.481187751723,30.7936012474224,73.8772089045564,420.119577469024,0.000579581948389503,17.7356668993372,6.20826167643357,2171.44596642155,113.557671206001,59.7115413816436,16.6829897236408,15.255641104935,0.0,0.0,0.810122410066463,1.6708681023446,40.4040101630861,0.000221484407480981,0.0408159252079686,7.32997814678564,0.25403795192007,8.05753641173196,0.653192131611296,8.26449638375262,49.4025785466604,31.4407555521359,17.1200751589483,9.9626059930312,3.97597984675984,7.27828465026366,1.39376294436084,0.0,0.0,63.7651952756239,149.520285404372,3.71939429055162,18.3556374994035,2.87515471977646,3.70775738612476,0.104611768250484,0.0,10.2583127371764,4.84835753911109,0.0
26,0.816693086028953,0.0,0.0,0.0313358116798086,0.221256868755771,0.0,0.0,0.0,0.000623236580303289,9.05297376654365,43.2100697254379,4.45504583222213,0.00787583224713442,0.0161539673681746,0.0,3.30092366994618,723.836173054952,162.204969600339,123.418273112537,538.621804915473,11.4750485070501,0.0660130471817045,230.409535838402,0.0,0.0,0.0,153.932466340797,129.492253604545,139.217218922026,3.14608827076897,1.17796365915773,0.0,0.626771584855364,0.190791614241937,0.382375605066441,0.0,0.120150798743468,3.25867457798748,336.192489340657,170.057665630429,30.3994863326991,7.52917247647278,64.6074057674383,1.38045802125075,0.0,24.0195209786302,192.420849452544,6.77151955087714e-10,1.8437927000136,0.587489731770726,0.0,0.0,3.94873970320121,67.4914323437241,5.3900210732629,26.8193805574887,3.67366494181836,1.14784430721618,0.0,0.0,53.2402974959544,0.126785419535013,0.0
27,4.19194407548485,0.0,0.913264622872838,0.0389992400457742,0.0985797838403661,3.02521585755944,0.0,0.0,3.76921150247303,5.88264571667009,26.1687615808988,0.0,0.00363751307536416,0.0,8.22706661156494,7.73975784921549,100.485565817671,432.579123193539,237.93922877476,326.23580380748,1.46845899820886,90.3616057522703,400.701593082588,0.466136950571144,0.0,0.402247865210193,1015.6741246289,63.8210158996303,48.8895400858233,0.914393933836499,4.09802378028649,0.0,0.0,0.204456921592772,0.0,0.0,0.0277756058238721,0.0,39.7098822970962,15.2166702473557,0.0,0.0,0.0,31.6276612253613,31.0386837794334,15.298137319349,1.17382374594382,0.0,1.28541929589836,0.00703560661536012,0.0,0.0,2.02178274143364,18.5827825531976,0.0,0.475182684418199,0.5271587184182,0.480843306070111,0.0664472635773038,0.0,2.96418384892923,0.863674201275157,0.0
28,22.8351816800384,87.7767062455682,1.09761700511122,3.83116027195329,0.238957054940885,0.283801089663908,1.31170314048884e-09,6.65019539593941,0.0,28.5940225109852,172.467059933647,1.11300244377769e-07,2.02186210429755,0.343414361756849,16.8161032466046,95.1183851589774,22.8585343478777,0.460012585501723,2008.55046828965,500.596329254196,4.06106274887484,3.52184221996137,407.836145813888,0.0,0.0,7.0669264047639,737.509060681554,84.2854477346389,88.5277684710736,13.8860258868588,14.1607206621662,0.0,0.0,81.777329173018,1.68927454538797,0.0,0.000545999708759992,0.657099684396423,1.54021526164737,0.0387628651963838,0.0363628228742298,0.948469483261656,0.0452391269833785,24.4284288753396,15.0201576846862,9.27665671817973,100.957231679863,0.0,0.00196229036132996,16.2577274117507,0.0,0.0,23.2449264586182,26.6349433557555,0.0,35.0742192732563,0.116817818476206,0.0,0.0,5.48866515792248,0.318072246272741,2.23071966527901,0.0
29,1.45997477206227,0.0,0.0,0.00150729166690998,0.0056894478028887,0.0,0.0,0.0,0.0,0.101748894748301,4.37371815957602,0.0,3.01069155170993e-05,0.0,0.0,0.828148762258067,0.0,0.0,8.33042753544496,6970.15378585104,15.2037261650728,0.0,0.181162695110612,0.0,0.0,5.11886162755335,6.74906271824179,293.427509290603,1.16099043612177,0.308959818863924,111.677855771938,0.0,0.0,2.02935610533137,0.0,0.0,7.60325599416791e-07,0.0,5.86434664972993e-08,2.4433714110283e-05,0.254598014065769,0.0,0.0,0.0,0.0,6.88862841660537e-05,10.7664277549631,0.0,0.254603487138923,150.468964315793,0.0,0.0,8.32772757822269e-06,11.305291355672,0.0,14.9110662765087,0.31233231841636,0.0,0.0,5.58207059517052,0.0,0.0,0.0
30,0.0,0.0,1.41616139216616,0.0,0.0119425322221165,0.0,0.0,0.0,0.0,0.119778472997664,0.431645592249752,0.0,0.000224477058689841,0.0,0.0,0.563872114401854,0.0,0.0,0.0,5.87701871490876,495.435721524642,0.0,293.409237918981,0.0,0.0,0.0,2.28780177123548,0.0,9.55518286141484,0.0397459293891062,52.5558357214884,0.0,55.0111149234368,4.41943080892407,0.0,0.0,0.0,0.0,0.0,0.000135152508538654,0.0,0.0,0.0,0.0,0.0,0.000477128744170313,5.37250563915694e-05,0.0,1.82894584342281,0.0,0.0,0.0,6.20356142890162e-06,62.4974475509658,0.0,0.914601192283099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31-32,1.06319990365157,0.0,0.0,0.00777808360121985,0.804317495482126,3.47030989431646,0.0,0.0,2.72251916335938e-05,0.867625194400519,20.3990793652692,22.9961265160595,6.735647028015,2.65157133431989,2.41670810128011,5.61958518414914,23.1373202126563,0.0,5.96002791605368,160.439362574703,2.58648464202513,140.707789675852,12.3956292069827,0.0,0.0,3.23046652240111,143.088897957339,1.04954720474613,82.6863501049725,18.1636574596436,25.910934532348,0.0,0.0,14.6663516682738,0.0,3.76360434050925,2.71902017973119,0.0,0.0767988766937095,0.242773783241013,1.3327224857795,0.506338788762745,0.796568294636065,1.32386135262727,0.0,4.85578583990666,14.4576084216303,1.77159154643931,22.0500516164957,6.84626964308919,0.042842893363723,0.0,11.5787893573456,6.61976907474899,5.88499128961073,571.199385894729,68.1756314668597,1.97253253447222,51.874746580368,0.0,0.934431423265194,18.9428395707111,0.0
