time,S1,S1_LL,S1_UL,S4a,S4a_LL,S4a_UL,S4b,S4b_LL,S4b_UL,S4c,S4c_LL,S4c_UL,S4d,S4d_LL,S4d_UL,S5a,S5a_LL,S5a_UL,S5b,S5b_LL,S5b_UL,S5c,S5c_LL,S5c_UL,S5d,S5d_LL,S5d_UL
2020-10-17,309.31553226191915,297.36074458383627,321.3262131039792,284.89061562542713,270.952537941791,303.12291842630094,222.61170766094602,212.46552859463816,234.22284762917596,82.99219111990489,78.32216999918799,90.98136547143727,9.515415557946152,9.000017599931093,9.959119386369482,270.18600977252026,257.06439216607185,289.6863516037789,127.84177608596636,121.04344172714329,137.29068565169106,16.931031315149173,16.304230747572817,17.717959801742587,2.924104940535631,2.838398207237349,3.0245062043380533
2020-10-18,336.24701853406185,323.0040038085257,349.5690434537073,309.34796351830613,294.04887029231924,329.63368701918046,241.1586612082267,230.08545534209037,253.858289057236,89.17259191111974,84.15889996135672,97.69884623835219,9.92831137198459,9.364610977894307,10.37365275315419,291.93070249360454,277.5046789857712,313.49105382369527,135.42371618894273,128.12962244646562,145.62698254133986,16.971445805834595,16.349488220674218,17.79488550660642,2.842458934443976,2.75239495752018,2.94134329161731
2020-10-19,365.3862463611571,350.71997268457807,380.51872159217334,335.7156976360811,318.7702217559483,358.3151517845597,261.35708673345346,249.02543936773716,275.4961725020245,95.65310825232196,90.11787406225362,105.0608916645143,10.355732644093509,9.757682437218682,10.832493540244617,314.9638243527992,298.69363772537133,339.01898585551646,143.35515545525004,135.5653295423319,154.30565911119996,17.017634922442376,16.383875495290184,17.843256118508773,2.774231307847971,2.682196563991391,2.8733436970850086
2020-10-20,397.61254946804524,381.2740186487463,415.3404918152056,364.79343470967115,346.056442431479,389.82827656319137,283.4623556221335,269.91875413549536,299.3272663058921,103.03633040507111,97.0365940454075,113.21182942334441,10.813774134451803,10.180661094394743,11.326782629199592,340.759470291184,323.12378586859506,366.7678822173941,151.91915453049194,143.50046834693714,163.69015016389218,17.085133083236148,16.42002091914736,17.94481986275852,2.7191979566876494,2.6309590186790364,2.8187580616550068
2020-10-21,431.63421192997026,413.5896110862387,451.52792901361585,396.3565753612466,375.6521267203905,423.75643467179884,307.3043330494379,291.96093921994407,325.13932183057835,110.86470641418599,104.28863697063174,122.01377195382224,11.313829818271318,10.620755601373295,11.85062384080132,367.89953714502656,348.66030539223004,396.27946733497515,161.004720972787,152.02269713091815,173.43560315656083,17.142236768836955,16.468859155853817,17.997039452572274,2.6553051472313363,2.563794378110513,2.7558930431303126
2020-10-22,467.3424946900866,447.4866039135839,489.8972902263707,429.1258584522284,406.8364168423076,459.63115672310505,332.26640678431386,314.8386251622144,352.3502793366694,118.8547525906879,111.60421465692883,131.14259430825396,11.805465474710793,11.05777868688974,12.369054754430032,396.3866388290037,375.45493842340113,426.95407759190516,170.14800604208057,160.54007587801553,183.35506813484403,17.16769306555672,16.47723351029636,18.050827942050468,2.597555072900667,2.503825488378145,2.699157501075467
2020-10-23,504.1686224288759,482.1030188535873,530.1436910824526,462.8669737403877,439.041151956142,496.04661560589403,358.02111825150087,337.80811374097846,380.14712950438474,126.88240691895261,118.83646229967422,140.35857404966578,12.240790904559582,11.465320456077679,12.882664735700871,425.623590344296,403.03337370549735,458.7189371509854,179.2019491804527,168.72900273081706,193.37127251477455,17.181956534646233,16.475808090833624,18.06712074825986,2.5426505641729507,2.4513238797223305,2.6414028035500605
2020-10-24,542.703845889125,517.9920716735962,572.1466803307702,497.73852500310477,473.16779611671575,531.7818890020517,384.3620131435475,360.6370255741586,408.7994539536449,134.9345933876432,125.94167638478186,149.32135276055968,12.691560268465054,11.830003010473204,13.35631561435838,455.3986489490572,430.15649081377575,491.2609526976782,188.40201511600054,177.4135889118521,203.6672850308533,17.157319787956066,16.421063878686834,18.0368476370369,2.4853154768783297,2.3946307536154765,2.5797143632419184
2020-10-25,580.3598300986546,550.9011366974795,615.9564675801321,532.1453375573823,504.8515228709036,566.7767465848347,410.20241099067346,381.79779701745946,435.81374619656646,142.58713522586532,133.1511800845707,158.20590878192104,13.09480353603548,12.125338928945999,13.785075200740396,485.0027969618169,455.997757454847,524.2765014431011,197.16001505299843,185.14791306228733,213.83834807086535,17.09301575006643,16.34684798104175,18.025410226663297,2.4277432439589353,2.3410337411866875,2.514399369761114
2020-10-26,615.5979609432734,579.5869992309804,659.2800918527485,564.1783941100477,531.2655144950356,604.55838651785,434.0192256188445,400.68648340257505,459.8475627304436,149.43040492576648,139.39452624037037,166.5076222800559,13.400616638218134,12.379031067203135,14.097173074968584,512.2530938356705,479.7641926738359,556.7153865159927,204.98909267023328,191.4158027768336,223.25981762430843,16.969013381627764,16.168643138922285,17.962892894007467,2.3671395603848717,2.2823167746215574,2.4526016350297772
2020-10-27,646.8762561669354,604.6654253873265,698.1272897622874,592.159030068581,551.6712334095868,639.7052386728229,455.0453065716106,417.9490754314838,483.79946583069074,155.08435376240746,144.6014457357937,173.28403655584555,13.64177808308288,12.595074267300435,14.43577093758154,535.2657863707524,500.4379321336119,585.8383028430887,211.26100021089084,196.16011030713437,231.23605351447068,16.73461998568123,15.731011216607998,17.818498207365657,2.2969762092193657,2.209521089107934,2.3883733879672997
2020-10-28,670.8915902858995,618.238635913259,721.4336155072936,613.5572143372514,565.6867124582712,668.3388312341631,470.78526746746746,430.2941815787151,504.79355217484243,159.1445103199467,146.83362334258,177.7943483296386,13.732388625267355,12.698581972099722,14.579609460385228,552.2376207072758,516.4340161822291,606.295720840845,215.32483219503084,198.65227768388002,236.2571277590748,16.37487392626882,15.176438508592867,17.541883649437896,2.2168347273071354,2.129447214453898,2.315884904069402
2020-10-29,686.6907617495501,625.616581893106,740.7844704710651,627.7378781309413,574.6477055790778,687.0551849409303,480.7059695372629,436.343673827288,521.5532588831811,161.36786279410458,147.24230649302265,179.9707460486324,13.689460423325125,12.671527087511855,14.625154228162835,562.4956279544263,523.996766057142,615.2966562587545,216.84912642909146,198.40754090095507,237.9466075525603,15.89916084717705,14.536552815667175,17.084167642579544,2.1272273750694537,2.0335989799664707,2.2303034516520066
2020-10-30,695.053386911122,627.3199588551647,758.3038277241978,634.2995042050975,578.213569547457,695.5243319655569,485.0565481282977,439.864906324768,529.9680612043875,161.82159968819354,145.92150455886267,179.63930452016447,13.525642642520372,12.497702503082234,14.55279861444139,566.1121353343246,524.3256888006617,617.2655192486397,215.9705846899496,195.4789873822649,236.75902936856923,15.311769456266076,13.841760290480732,16.5419635611617,2.0282321478014405,1.9286292402228178,2.133316144965165
2020-10-31,695.4998126358508,623.1642927657726,759.1244741670191,633.9301491399813,576.5214736604814,696.3438234989152,483.97055682296656,438.4905980552447,530.8039125367633,160.6401307488024,143.45826083190337,177.6704148718067,13.229182441850032,12.13397416281134,14.316371574493242,563.6580431159557,522.4466789778753,613.9772960864251,212.93038928277127,191.10737934939218,232.83974745806276,14.635767063733324,13.104412667957236,15.958703846906253,1.9223846391057657,1.8188384199201182,2.0255350422373897
2020-11-01,689.2712044419169,614.3482196886187,753.0956227503058,627.7172562779981,569.693984807955,694.9236210511133,478.1993193490318,431.28629377220864,525.3093210877348,158.07617050971723,140.40660247853987,174.1639634690392,12.83978639981749,11.682331472398644,13.968496215145738,556.1583767067623,516.1824644576892,608.1477581949327,208.06406744930652,185.6832523585026,227.04096521375436,13.89993738561869,12.358177725060557,15.255836898866924,1.811782368530998,1.7071795565031485,1.9114178115433087
2020-11-02,678.5048368263035,601.9446582421991,746.7205675954441,617.1600476256494,558.5316602825746,687.0007009051259,469.26705396769364,422.0568737050689,514.355455005608,154.35886032167068,136.62906424352155,169.91094933290324,12.38415461587221,11.224654004863739,13.516925017719018,544.9263401058662,504.4780410411056,599.9569623962134,201.92721456478333,179.32923850521695,219.73621597827466,13.132596278139872,11.626913206101849,14.516319352192035,1.7003610801013644,1.5954846223755368,1.8009318411966027
2020-11-03,664.0517166301031,588.0858572787404,740.0426267144369,603.2481193840842,545.2689352440622,674.985411293155,457.87218954315273,410.63432993516835,500.39691618670565,150.08388019025244,132.55065987526908,165.9871264491203,11.893296703512325,10.767184952567872,13.005691830877074,531.0276583264574,490.3827138151381,583.4367672603628,194.88169146090505,172.48479603950364,211.8526142037501,12.353058389629837,10.896975618452569,13.70943968812413,1.5897476436353868,1.4875001646444916,1.686833495849905
2020-11-04,645.6017037453287,571.1840818537864,727.873479748384,586.0965166848025,530.0615066053157,657.4247493624614,444.0726986641462,397.4758267765432,484.2091238218169,145.06396716608825,128.09559110742705,161.37913283938173,11.353123045995982,10.239513482667542,12.413407836193157,514.3476773367939,472.6738560586228,565.2032925635023,186.99518449196074,165.0401258266567,203.11920272711987,11.572281112554794,10.181980081409366,12.87200976756067,1.4793094120072605,1.3804353631922053,1.57377544897864
2020-11-05,624.1949953397819,551.7186889212246,708.5408477902649,566.2316035859149,512.6088731670394,636.8905643675582,428.35981343924794,382.6104649896157,465.7602900321377,139.39307444478217,123.11558237560973,155.7332189176328,10.779216685478874,9.755618848330249,11.787294069872969,495.4214262959626,452.53540439998903,544.8063980886819,178.5324963884815,157.2815097634331,193.81705812291375,10.794209497804426,9.487532814858803,12.05404022072354,1.3719954432812385,1.277098930220467,1.462959338742927
2020-11-06,600.6027255040923,530.9934691373505,683.3334234494321,544.398314026474,492.9379556009111,612.5003943050485,411.21719754076486,366.13293360509545,447.6175953253718,133.28508901961828,117.85458627716207,149.53014116927474,10.191922644730738,9.21103232755911,11.149984461092135,475.06407080030056,431.85560363397525,522.9875321562753,169.67092453486353,149.27178973650774,184.8450028597761,10.03622726870518,8.82315680791988,11.244074857110956,1.268659235105128,1.1776757795180692,1.354581243557668
2020-11-07,575.2628525698507,510.310964663586,653.8079406544178,521.0807820835865,471.3779628626239,585.956250140242,392.926924688269,348.7147878189326,429.32356212622807,126.87735541370152,112.2999820521369,142.89611739434991,9.592927273777255,8.649772623810767,10.50610281534886,453.56183615849943,412.21405782374785,500.8018646234926,160.59282297354986,141.27379491417304,175.74234870072425,9.301553880953334,8.174614934539123,10.44675626186763,1.1692483831244618,1.084654778320175,1.2507201920843833
2020-11-08,549.3548223168063,489.073205261515,621.6208799428086,497.24000023971576,449.9009071922666,559.4783806403221,374.29302717991,331.0594909393932,410.87524235857956,120.37912740146726,106.06230898223357,136.03437301144896,9.00638575316877,8.1433864584298,9.870119103957677,431.7960743532934,393.1361497070077,477.9541541793118,151.59923077985928,133.3561246302068,166.74363844377837,8.603513836413441,7.561085410061174,9.666480045545486,1.0754036890100074,0.9976582785993637,1.1512614594598505
2020-11-09,523.1237676759475,464.5789041509538,587.2524959556276,473.31009011655146,429.8643748703794,532.4692903857417,355.79887798635815,313.8291477380453,392.9344041006502,113.93372024602337,99.89214435376964,129.25965894718817,8.435774456072476,7.618798874316576,9.255796836346288,410.07563336249865,373.93660165615347,454.6094499680858,142.75291204664632,125.54328590172395,157.99599852067334,7.942223566610988,6.9967759818183195,8.9249283915489,0.9875489505568416,0.9140983083853528,1.0589083943900124
2020-11-10,497.5145421506959,442.03633843039654,554.3076860039358,449.9149774393471,410.12827354999774,505.7605214202369,337.7377296922012,297.13765985598457,375.11003915525777,107.73763457546717,93.85430883818302,122.71834521857849,7.887097207482229,7.1131967996638465,8.659534932341336,388.94309249539367,353.4200424371998,432.37486358128456,134.21884850986257,118.10593399547716,149.28252539680832,7.317312032315479,6.454194997830735,8.225370079399502,0.9045837244741907,0.8354434275342358,0.9719120473618217
2020-11-11,472.7975464417004,420.79325326234925,525.7949485987973,427.40595017533104,390.5467206677716,481.11487189456005,320.373545266909,281.1973537239631,357.9439347042352,101.78382299007515,88.07084138510706,116.5988184000622,7.366310816462408,6.641185170807399,8.109267829368273,368.62621239397106,331.19511826178535,411.1230473187318,126.06991901072084,111.02271281373407,141.02884710562782,6.734854266734967,5.948053388795132,7.570113888238488,0.8275898446757565,0.7633111879395363,0.8901222535759304
2020-11-12,448.8677325338071,399.9505332290229,498.5884352998934,405.6422403007017,371.5170746463717,459.87707937921823,303.6553175461728,266.02063275290396,341.40558099521274,96.09470181653016,82.5807013442073,110.85655473497025,6.872018572332515,6.181232636608346,7.578749501088385,349.06863275951207,309.44627990546763,390.5727551516953,118.32973471160827,104.2629913606749,133.12846246799285,6.191776561247376,5.48465521644895,6.956752343680243,0.7562704928539857,0.696927388781461,0.8141800491610238
2020-11-13,425.4494237918668,379.6171140778375,472.00510085599666,384.2884493800425,352.62942764657686,439.2048331504213,287.40932851702786,251.17506916401553,325.2714818369268,90.60618357312197,77.30396975757525,105.16766680286267,6.404812482470622,5.740371140535749,7.079818732021547,330.0103574484875,289.0950795525634,370.10170286560515,110.89589586930666,97.77611725184983,125.44301880738291,5.686505176370876,5.053357767692114,6.385042547230703,0.6900361692214141,0.6353782995795313,0.7437995302196457
2020-11-14,402.57389000248816,360.0263677372742,445.84962173038855,363.40016149884013,334.0450855611774,419.39253489476795,271.6072978494928,236.65986196989863,309.43548771579117,85.27950268930444,72.2615563504112,99.55833790013948,5.95969626524222,5.340729926021283,6.600379421244994,311.46292091941837,270.35963556153126,348.4046530645892,103.76098867096991,91.54297660879826,118.03185003300761,5.216339842782149,4.651465763299681,5.850901669217464,0.6288039719236229,0.5786983420858387,0.6783618086510304
2020-11-15,380.52069785245527,341.11611599919786,420.60339555879347,343.22761063791404,315.46403314656766,400.5982237807165,256.3996996386496,222.57107208001074,294.32398422172867,80.18959242542641,67.43653389669021,94.12485878947524,5.541466982099951,4.966308915899354,6.146354610844275,293.6393652065867,253.33070139640682,327.05840255944497,97.02557152015518,85.63592397439878,110.92014119891263,4.782017491860806,4.2791061275002304,5.356959926223549,0.5725561970759144,0.5265326855122305,0.6176784418515903
2020-11-16,359.4102243257539,323.06809937430245,396.4199206408441,323.90800815853623,297.02444856862144,382.4495991279124,241.79902563874188,209.04383021971452,279.6162372419966,75.33136390500341,62.93473722664009,88.8705760904742,5.149779718054802,4.61207616304518,5.721577144727198,276.621169098987,237.21940875655505,306.8281394413819,90.64391491665837,80.02825981726409,104.00413066264825,4.3807199415848785,3.9343307906474276,4.9044628272239965,0.5209419611479629,0.47891419488894993,0.5617288672857459
2020-11-17,339.81221471781816,306.2804292867901,373.9040967803703,305.938627013755,278.65354723014843,365.24539533027945,228.33398189139893,196.2923190653257,265.7525475141224,70.84596118921095,58.75397548362502,84.01292008852988,4.786220727938046,4.283661312464794,5.324886702081857,260.792009858093,222.4655493541425,290.33585089555567,84.7197647225542,74.84202583115082,97.52615847798758,4.012607304151732,3.6150382678517645,4.491857286537753,0.4736056615742932,0.4347768090170296,0.5109547114876096
2020-11-18,321.27336284972125,290.1675565087027,354.1168273314221,289.0246335794245,260.5138455210616,349.2699126957796,215.55036115266716,184.21483126753182,251.8196508592901,66.65849770045868,54.96420408807344,79.46807949831614,4.451422636578691,3.9811745591189838,4.959152451909066,245.89900872806183,208.5842899203169,276.243182278195,79.17884934034826,69.97475923493477,91.48805980673275,3.673826042774129,3.3180255827337155,4.114064737297195,0.43023309588370373,0.3944377014360214,0.46426297435889036
2020-11-19,304.0264893556048,275.0956760620588,336.55158248225246,273.26971707324395,243.59199396918228,333.7581386425101,203.71344219075482,172.99353391596543,237.82147420740455,62.805687946784055,51.64441841957337,75.25719123847155,4.144566245035646,3.70320206293385,4.623682596082697,232.0440885751633,195.72430626490012,263.1349278412408,74.04981738566045,65.44072426537221,85.7306341623611,3.3637055404175293,3.038052758838476,3.7708959284913344,0.3907108255407953,0.3579129074503046,0.4221608046358859
2020-11-20,287.94618930317034,257.16026911009266,319.70909873235064,258.6037633281791,227.9176344549942,317.3748441009216,192.71785638951062,162.54894546610296,224.59923615713123,59.254403431800206,48.451320395680845,71.34968745279868,3.862823135247967,3.446696006449061,4.314903312770939,219.17156918691876,183.78778153538966,250.73652143645225,69.29532171685678,61.07261746308078,80.4259027905262,3.080298279171471,2.782431652320777,3.4567796059242504,0.3547423052160247,0.32471831313048133,0.38398801061837456
2020-11-21,273.1484785322775,239.1129875434902,303.5262597462044,245.11394540598727,213.25387036998535,301.67936471833605,182.5551621297162,152.89780880402645,212.55541628594133,55.9732723435211,45.37363841243117,67.79311088200373,3.6064128343948565,3.2129747585929573,4.038558349452675,207.2473957899923,172.70355017323672,238.67598648822934,64.90576548423209,56.95105788393598,75.52812516777101,2.8211340966672895,2.5465662561046902,3.1690213952940183,0.3219950889954285,0.2945618008370206,0.3491561469600282
2020-11-22,259.2195809147544,222.3572939800136,289.95322765393655,232.40912195162596,199.72323304279098,286.7681726687124,172.99302216940205,143.89975877930934,200.9089320599006,52.93925400503415,42.56048185789891,64.39179676057498,3.3701272155108413,2.9958172924931046,3.784067944673757,196.0911065535572,162.4396068556803,227.4911427573935,60.828660634191806,53.245192846118755,70.95211201461797,2.5840321765787886,2.3229845500306396,2.905705496377844,0.2921698803608337,0.2671918458137137,0.31739532856721364
2020-11-23,246.02200311467956,206.72215912886128,277.20877915698696,220.38475045319672,187.17832247703137,272.44802071853184,164.08978911469472,135.45624963022166,190.14379396160572,50.09675090266575,39.9389758957111,61.22714190329071,3.1512395163666382,2.7953991529341424,3.5455811061260216,185.58537531382206,152.78406245134673,216.36074186272486,57.0070401758024,49.87325374898873,66.73193398362852,2.367888972544722,2.119269337355672,2.6667588202060934,0.26528957630941735,0.24233284227023452,0.288738358808977
2020-11-24,234.186522366639,192.58552881365853,265.98474197584926,209.61977770709663,176.03544094517216,259.7707229460889,155.87885425973593,127.97775106143332,180.25703979581198,47.5052050866617,37.52297502090013,58.335057874744,2.952239269234173,2.6139713965391786,3.336817331702737,176.0660360385665,143.86018258294501,206.35288471545607,53.51821911431183,46.705496154231696,62.8906723722229,2.16999039228725,1.934117825573446,2.4484349332029676,0.24078768684494486,0.21995349870048872,0.26245467790262206
2020-11-25,222.63989019328366,180.04002326657542,254.95119106400406,199.13120504769594,165.78197297232188,247.39728760811755,148.00675533684856,120.85933625915406,170.9414144795483,45.05537862354503,34.98066835438087,55.55588637526154,2.766133230695173,2.4411555587657077,3.1356091075140196,166.88183353423753,135.53913156663572,196.6103455797962,50.23702453519171,43.37312526155142,59.311019636666586,1.9881572149233375,1.7672818427813262,2.2489304671730004,0.21830666953887856,0.1993146743395371,0.23840270890046847
2020-11-26,211.74719801292542,169.29891008510157,244.33308692786852,189.2455692006555,156.45139744093518,236.19286066842633,140.68781457661584,114.25674591821644,162.13771052556316,42.75613716362838,32.56648839188972,52.8793612032667,2.5932248076524806,2.282132814926188,2.94872451892203,158.23065312623402,127.63272280837332,187.24400436850726,47.1416172530854,40.363203695575656,56.058417510923015,1.8224183148797097,1.6144997699957075,2.0663287032010467,0.19822672010083847,0.18059077466783408,0.21693015385789507
2020-11-27,201.59376233872206,160.14139936430115,234.32279935524147,180.03252334332495,147.8194059865837,226.37199656604648,133.84167122357735,108.10959274109294,153.87474884919274,40.65610999288302,30.402072833249697,50.47360282012229,2.4338227055325,2.136960939940922,2.7796013024720363,150.17093764413394,120.31676849971252,178.59059231010738,44.27897748681662,37.63496962593684,53.009378106820336,1.6708116241531985,1.4762094101153993,1.8977229649956477,0.17993121553681724,0.1639207448278825,0.19719207118829027
2020-11-28,191.77138448548314,150.91622525836684,224.77008845995266,171.15232432581087,139.53122755347934,217.09356852789216,127.25535751463174,102.26311912972906,146.9364752679502,38.66004888125443,28.519894985138286,48.31216842290714,2.2839780764201043,1.9985200369153004,2.6148097064454534,142.38621490976968,113.35912279856932,170.1135762117032,41.56352139520531,35.07971690550059,50.09733539108206,1.5302548198938681,1.3487335783609293,1.7427627658642242,0.16285318345102756,0.14829427646593568,0.17858181004568346
2020-11-29,182.58520344933618,141.9120712757325,215.55268880003874,162.8708043878432,131.90883335183628,208.16222327742838,121.0615026448714,96.67880121171365,140.3959781992659,36.732045661266,26.79856108544172,46.08337904344845,2.144985383349258,1.8701163601957933,2.4620214567630536,135.1106410792889,106.7182297959406,162.17414276270793,39.01697153088917,32.698403698826304,47.34516688459153,1.400754796863482,1.2302654631249113,1.6010666143359726,0.1474869836219342,0.13401767558434835,0.1617958419458589
2020-11-30,174.07314438200754,134.43463814489405,206.76778228609888,155.16895771488137,124.86273516686953,199.72193407660046,115.31621617022519,91.3333429312267,134.66045952814568,34.94835352513298,25.22941906187885,43.89188711575665,2.0166892520792508,1.7551248422064196,2.3267027431614924,128.3882125007387,100.60069914637468,154.93425736525796,36.66690462503115,30.501978005083,44.82498237144892,1.284014800219402,1.1230365008085235,1.4706531266737652,0.13416847094514248,0.12188990438786518,0.14739033954228895
2020-12-01,165.7468578437433,127.18868886469124,198.5749519305661,147.6405814077852,117.89729486527521,191.89154154299035,109.75056644534165,86.34581971926558,129.15719061229294,33.29169781972903,23.850215899550946,42.06604977870609,1.895464903776982,1.641940243754678,2.1970987152724684,121.85468872624136,94.8779017155238,147.80199316694683,34.45792352489346,28.441327073440817,42.39936420238125,1.1768046901153617,1.0281413519245646,1.3496835670381244,0.12166296364140902,0.11049072397956966,0.13393974678730544
