time,S1,S1_LL,S1_UL,S4a,S4a_LL,S4a_UL,S4b,S4b_LL,S4b_UL,S4c,S4c_LL,S4c_UL,S4d,S4d_LL,S4d_UL,S5a,S5a_LL,S5a_UL,S5b,S5b_LL,S5b_UL,S5c,S5c_LL,S5c_UL,S5d,S5d_LL,S5d_UL
2020-12-02,157.71038053949098,119.90773587852603,190.68072459871811,140.40988542073256,111.30062717684716,184.27169817950465,104.45249909152864,81.82532198541902,123.69778303042138,31.689461855659857,22.447011767477896,40.38305465493634,1.7800585295929496,1.534277596096422,2.0649581271389965,115.50703861316723,89.24964589774103,140.789619397934,32.33817661861256,26.489273053244787,40.022920531681486,1.0777282070030887,0.9389947884818352,1.243328113927658,0.10993689306565733,0.09955036303711304,0.12131561011021331
2020-12-03,150.51186693040881,113.49736109439016,182.9325874693669,133.92003536092443,105.50124027834646,176.84134754081572,99.61553059689253,77.32954783057168,118.73601318999437,30.173116775588294,21.07277777249737,38.614501733669385,1.6749461715944585,1.4369306705903349,1.9493279825525058,109.80133088578276,84.11571580849912,134.71912345649693,30.383358609923626,24.695560867519657,37.86608555960968,0.9879463440455226,0.8565618967548809,1.1433667148060487,0.10005462636029006,0.09046552359941022,0.11076265988288723
2020-12-04,143.85907481315888,107.41538937672581,175.8680063827669,127.90896612343958,100.04433626254136,170.10971939660251,94.94941726363939,73.16943418088496,114.25790105171697,28.77731378797636,19.944217050250437,37.021987960914984,1.576602944388631,1.345554059366471,1.8478528985655698,104.55843511088048,79.525579336986,129.07366263483138,28.599358920688886,23.064792424174406,35.89891558471899,0.9055844170321722,0.7840358395697946,1.0494780459390618,0.09103329289358131,0.08217223906523408,0.10107025653713339
2020-12-05,136.9822921748309,101.5265907624825,169.34472104874393,121.70579239711287,94.35469753288157,163.97134789720886,90.43154140609911,69.34369935718709,109.56717509308287,27.42161312240193,18.870906287256066,35.502194317292584,1.4811189032165375,1.2630187925911829,1.738260161183478,99.2195528396187,74.94396124036989,123.0895663360784,26.870729689756306,21.497482536348393,33.938641552887646,0.8298541855331039,0.7167113965472659,0.9684036216281859,0.08221850433780653,0.07382348351390083,0.09145063619343154
2020-12-06,130.56403977233336,96.09169716806655,162.54443513895336,115.92090609682234,89.29392083599203,157.6757014923727,86.29435377694706,65.71579064443989,105.02854916499572,26.109823877513865,17.684688157499227,34.06483446002887,1.3936775976629696,1.1812130886397751,1.6365455430047762,94.19367709429743,70.52998951335921,117.53819198944228,25.226335049569105,19.987588929685234,32.100827478454526,0.7610252498358665,0.6540522569826811,0.8927651783162199,0.07473644759816517,0.06679621436154123,0.08364549011772716
2020-12-07,124.85619059432041,90.95792961527434,155.76352828968606,110.77847388562407,84.81862091476792,151.5517572947763,82.31132235415,62.0735548763858,101.07750360503114,24.908269418832656,16.62419592344236,32.85782391997533,1.3133940018012964,1.1100724541254046,1.5547497406014104,89.70460452268985,66.6301598590711,112.64670988635137,23.750813530441576,18.68906937978566,30.457231696212673,0.6981314211348786,0.5986297466724247,0.8191605199732646,0.0683439784199301,0.060843055419537245,0.07657549073869888
2020-12-08,119.105760401276,86.01568071162735,150.06437686120668,105.6176991856014,80.11567004990518,146.3476440333434,78.44365099014308,58.85547894938742,97.13317171506012,23.77041004039433,15.786854204983257,31.605825840126524,1.2356709883075117,1.046924179892643,1.4706630684080757,85.30922998439871,62.93557054709356,107.67149052473367,22.369850342318898,17.42829853475027,28.829049534046902,0.6402674543803117,0.5477723922510915,0.7551390921680714,0.06188850498486953,0.054697880137801164,0.06928900281645883
2020-12-09,113.60876776542707,81.49759988022203,144.5412388972049,100.66302486957484,75.78901034542136,141.13087889199764,74.90363631333236,55.92454348845287,93.13061320045173,22.641264830695654,14.853607922470047,30.32249848211645,1.1617400248047425,0.979018571876134,1.3849596450576829,81.03880100538797,59.27482491304137,102.83986832129713,21.010201192153406,16.16532074784302,27.259152541102914,0.5873329988388002,0.49982575927790757,0.6986215470417977,0.056137349786493373,0.04926502910522663,0.06321917623488388
2020-12-10,108.71142815198453,77.33531118872007,138.7726351621794,96.24189844618539,72.00200842214502,135.93750379347802,71.53138980874995,52.82179590981232,89.63192232673099,21.59685297478312,13.995159110555887,29.08606407849712,1.0956387229050306,0.9170409251243687,1.309740354015544,77.19733465827434,55.97742245889992,98.56920974219899,19.772200121754416,15.07674624664213,25.816778335308662,0.5391992247359645,0.45740968362656076,0.641840799818323,0.05142927061654223,0.04492251511176214,0.05813699270889155
2020-12-11,103.87087302660998,73.0875118003773,133.6881206033415,91.8863554140283,68.11756681093712,131.32416030696967,68.20478625832901,50.02666511196412,86.26831751990927,20.61787008080388,13.26576490948118,27.94134983498271,1.0326956697751477,0.8652097038636369,1.2484970040191732,73.4922571703185,52.9346236257019,94.35446231319207,18.63041968056699,14.050084202368083,24.48425632627658,0.49490678219185924,0.41917252585004744,0.5895897632631889,0.046800625346214056,0.040638295607689986,0.05286983220725789
2020-12-12,99.08243755759827,68.9503818506252,128.82311289690372,87.59076362108586,64.3930772602642,126.6691623391631,65.11664942402112,47.587944691014016,82.72590681157288,19.645411297528273,12.488389763430556,26.759299532167393,0.9706888186646754,0.812894741745541,1.182986815615069,69.828195029161,49.874478943647006,90.12112160556906,17.514892455272022,13.061224442446882,23.088950016677714,0.45438581486474633,0.38260141106452683,0.5467840865530103,0.042538559636671545,0.03663934218816909,0.04831663858565799
2020-12-13,94.87428762894208,65.5393189654507,123.91154596437673,83.80536909695746,61.144675591114954,122.16185110191726,62.254058682825075,45.0469133897181,79.60468254242272,18.737054034880277,11.780336939921934,25.611911073647715,0.9153090712026238,0.7585277144426719,1.1201119766245684,66.56552790115599,47.11320110127217,86.42805560170655,16.490621144745862,12.181872748745162,21.85738644502767,0.4174400250877421,0.349091303843135,0.5040999447422639,0.038951935948021,0.03326143044130411,0.04446005166948222
2020-12-14,90.87911816528458,62.178793441150034,119.43241688086462,80.20487790076969,57.96218892964152,118.12728594470644,59.44054489147227,42.63466369453469,76.78516368319097,17.899131332308365,11.155369284585662,24.6105542826242,0.8631387384515776,0.7111991190854648,1.0687830266012666,63.48840148432276,44.64280357069247,82.91991298584122,15.55202369146987,11.351385670570764,20.733877366413328,0.3833308212167849,0.32031503300840586,0.4630409320002649,0.035561935793032504,0.030340119327355107,0.040588376046415464
2020-12-15,86.67293200462503,58.79149264406592,115.1246315288131,76.42782175555318,54.77848026997547,114.02170814969858,56.72356002225278,40.55852403811289,73.66544754259165,17.073382547847256,10.506142265018944,23.61216069729936,0.8118911263537154,0.6702826951247357,1.014922070444275,60.29888951949244,42.065508495461984,79.11619238743499,14.628450458140675,10.561231045907443,19.58784943090624,0.3523923088592897,0.2931980323335173,0.42928705500070063,0.03244284770243419,0.027542264383536796,0.037200514257429394
2020-12-16,82.94524017181779,55.837534084011345,110.79922031831525,73.08719770264663,51.960252783126215,109.95530094339671,54.23647927466962,38.44909464666899,70.78843393122945,16.282626723291376,9.897064128073998,22.60490444063144,0.7653782811090936,0.6269423039315566,0.9620901139889735,57.44952104261613,39.71000308017865,75.84211191365966,13.773874826941402,9.852968982312763,18.559641750692695,0.32408529114125184,0.268191804051867,0.39651412444342893,0.029728545994096262,0.0249346900007976,0.03427615410546382
2020-12-17,79.65475592203929,52.98815525928715,106.81779028239384,70.13884575411782,49.37901311885254,106.3566254742353,51.86639141974645,36.4347665071387,68.37298295871003,15.555396742498184,9.389688468650183,21.745709579593022,0.7219687224271085,0.5853775633613785,0.9179193750253728,54.91543019553412,37.67743132196046,72.9553139357161,13.004658315759366,9.196097654774954,17.62734445057505,0.29792083870882013,0.24594489280065254,0.3653722075106174,0.02718880184364643,0.02277484563606269,0.03137167455385776
2020-12-18,76.14435278520425,50.20044007643423,103.19718595694223,67.00175136224763,46.74765561797313,102.92051794728583,49.558391483616575,34.642394832314295,65.8101068496945,14.85735174288105,8.868093889478875,20.89081643215659,0.6800446871306393,0.550552652573279,0.8729652831656546,52.295919631579196,35.59158536196795,69.96305986633607,12.250836057504172,8.546327256575795,16.693109210153594,0.27424420960367474,0.22521575745309094,0.33859717660957395,0.024863301724314966,0.020689436888739955,0.028772536876916503
2020-12-19,72.83267167401561,47.619302011219794,99.36421683940311,64.03040087898881,44.28381827812102,99.29918850773852,47.382673218670824,32.85939891447169,63.26418602195103,14.171277637034603,8.321776467342785,20.02329461251062,0.6410952530823713,0.5159847712260979,0.8271829853474079,49.79239160815809,33.6031783439162,67.213892474808,11.537576963426757,7.969806936522519,15.813655005410103,0.25236189266562215,0.20633734866436448,0.3129688579616522,0.022815440592827523,0.018871024430224,0.026508697038941157
2020-12-20,69.73856897347144,45.17132004894004,95.46894185754401,61.22678757002847,41.97223328034331,95.73022660134144,45.31434878596371,31.140387001997095,60.86434839349856,13.525047258194933,7.851441383327551,19.235370336336143,0.6041058385993037,0.4821523350817481,0.7874322886950788,47.43644238218377,31.759020926832886,64.58388306910003,10.874398521268414,7.467364292563257,14.99100740516803,0.23223946971251383,0.18923094507540575,0.288866088290882,0.020936066173215893,0.017173879277818303,0.02441036780586027
2020-12-21,66.75424504917245,42.84723164774596,92.24743322530321,58.57746681625237,39.809692088077554,92.66961682464863,43.30852935309631,29.602165893829227,58.56225878484831,12.922195735063765,7.440063646118349,18.471142142403174,0.5691261464719535,0.4529167851974776,0.747981018973933,45.233237777142655,30.0313591229137,62.05013011374006,10.253224100940308,6.954003971577576,14.211119995239049,0.21394974532491734,0.17336620500710603,0.2676896996979249,0.01919453908981978,0.015606971220079051,0.02248022164251016
2020-12-22,63.90279351211133,40.64028493147202,89.01218202541064,56.03295053551273,37.70041756277905,89.57844344619431,41.39354814069536,28.079550025246927,56.339025190420735,12.324881260761632,7.003246669640353,17.700257419706944,0.5360770594661765,0.4240909693153039,0.7082718496129797,43.10770620445407,28.381814877189495,59.60897945711282,9.660948648980073,6.470883219146395,13.467709018435583,0.19693821859034588,0.1589190893662502,0.2476080564068578,0.017619263183853488,0.014246688202414256,0.020718623971755994
2020-12-23,61.203350627207435,38.54433078594745,85.66108016299498,53.59861914894046,35.66811300184821,86.4518130254351,39.567429690546966,26.55515654600292,54.20260603750074,11.753885442863437,6.595604916032521,16.97904452981495,0.5044062095691776,0.39580468268881125,0.6707691743900277,41.081191588802845,26.83263452237221,57.25542176937176,9.104576383475663,6.046070656630537,12.766270770905066,0.18130495478070469,0.14575575033015833,0.22887969651299125,0.01617928939236878,0.012980376767006092,0.019099412527746225
2020-12-24,58.58467231128057,36.55054528965265,82.66595152580585,51.27011205249932,33.78599240659072,83.58365679812793,37.80032507036678,25.219042683998698,52.12822925764939,11.21569723582935,6.226638143978408,16.287582247271686,0.47432423767526666,0.3708706635401102,0.6330673510556529,39.159074772887585,25.368778840805597,54.980223385004166,8.582720272310603,5.630600115478749,12.09918248985035,0.1670394801932157,0.1335729681618166,0.21208677954651822,0.014853210203921698,0.011822016299203087,0.017609369457774006
2020-12-25,56.0612722365559,34.65288928727416,79.67412665005497,49.02275600360092,31.952715805014314,80.71117830876173,36.106848843136596,23.929464947933383,50.10798831182512,10.68802627286866,5.8591072611858515,15.596912231139909,0.4458908033984621,0.34671293396357866,0.5981046818133274,37.30502718348672,23.968556861189665,52.78849792137818,8.08571009027138,5.245495756908096,11.462497316371495,0.1537995057182811,0.12246246098232233,0.1962733282805819,0.013644939014914296,0.010792100155419333,0.016246584027364487
2020-12-26,53.66058518401499,32.84554979377279,76.69148043257239,46.87047607783111,30.177897518794612,77.88646571209927,34.485403472679856,22.631260540674013,48.16373825479858,10.183774824900969,5.518330230348415,14.942424738795797,0.4187386176027575,0.32337597232975035,0.5649071362388329,35.53851578025393,22.650020204021597,50.6767290693325,7.617432583755205,4.894991634362035,10.859627120312844,0.14162450213728353,0.1123440985955181,0.18160237293066547,0.01253276056188355,0.00983158182264518,0.014984720079441632
2020-12-27,51.34319019535791,31.11411985492064,73.95127686175599,44.81265572606694,28.561376721357757,75.23901498653092,32.92252259572394,21.465651810452687,46.28833699489549,9.705060262449297,5.2025006767150055,14.312246401271082,0.3929826975277893,0.3023245386988027,0.5318385904856844,33.85867006714841,21.408637938714158,48.630431933050076,7.177063084462217,4.556430926789158,10.285704462885423,0.13046004663806515,0.10292413293505714,0.1683137322783701,0.011504527678786675,0.008952196566115641,0.013811346018370783
2020-12-28,49.10690189800283,29.45889641761315,71.22657754097918,42.82778375308415,26.99224100144922,72.59442720979243,31.43042536149591,20.3466649393602,44.46013118477594,9.239381339996742,4.88749603404058,13.704127874918573,0.36890018945384034,0.2821070964181067,0.5015146851001153,32.236216210679146,20.21420337660926,46.656649030220976,6.757666178862845,4.243253515614055,9.738242035110817,0.12006833293079947,0.09422009803221787,0.15572531895066638,0.010567239346850797,0.008178433657307726,0.012739552078045377
2020-12-29,46.973715475618064,27.900202579378206,68.48660187322085,40.92081003544463,25.468797856544754,69.95398490066883,30.006415494985998,19.24779744294844,42.69616916481045,8.794099320229511,4.5920282205923515,13.138710417495876,0.34610839833673895,0.2627596234127699,0.4737872322746385,30.685683087607494,19.081437014768973,44.782900329990106,6.361999917348958,3.960865086371993,9.219701100736806,0.11050289418043256,0.08644182865417628,0.14380126726389278,0.009711021713508284,0.0074657354208921755,0.011758033302109838
2020-12-30,44.9266011411185,26.420735641393573,65.97656128872359,39.10370807826436,24.088125675983914,67.50799496858852,28.631095560806802,18.23367736025452,41.00827387203434,8.374883410588147,4.333642213400942,12.612068310799131,0.32423184824262347,0.24541413465071618,0.44596337601384906,29.224221902642217,18.032948377964274,42.97161718734942,5.991549832007001,3.688956958976635,8.727052681033562,0.10180136356958958,0.07925606956222449,0.13320154213215007,0.008900902670764006,0.006774568224862609,0.010821944074095723
2020-12-31,42.9427617834784,24.998333309120156,63.63742623306458,37.35748415697641,22.763169273832585,65.14841763874348,27.30322217715261,17.26070642835674,39.358050796303345,7.9660193020949785,4.072779692147539,12.081450216855131,0.3036382035922683,0.2281967486352822,0.4187653919331888,27.816703909920143,17.033896294976184,41.18927573854098,5.638871394363154,3.4279759969642734,8.255800255872186,0.0936498103751553,0.07246674838040097,0.12340035013274664,0.008148418864020127,0.006175967067116559,0.00993303467066548
2021-01-01,41.04682674693219,23.646812100195543,61.15672146156436,35.67101983088278,21.463389220302492,62.71853567360144,26.04261504392486,16.32709381078782,37.76773422261495,7.570740774965603,3.811489063307888,11.563108615323493,0.2846169877707825,0.2125703692996234,0.39481328624350603,26.44982742640088,16.06581145202415,39.47204372681885,5.303868804064776,3.1972801947676164,7.807913410707733,0.08598357020336496,0.06635234686158929,0.11378860108358961,0.007479095660384421,0.005657294723261587,0.009140900145513883
2021-01-02,39.24916323787287,22.384625329109195,58.77037510154593,34.06202982423771,20.27781171004511,60.38645645122574,24.84853468003087,15.462500007012737,36.24275751833645,7.20246536670112,3.595294548835411,11.093131253038182,0.2664587455214103,0.1977672403464421,0.37203201392560653,25.16222705332551,15.164332413582681,37.86234786344491,4.990739409933521,2.9847365384443107,7.385018557955734,0.07905947920109392,0.06080904496271193,0.10501147681783328,0.0068597391970118445,0.005135668796831203,0.00841806657362461
2021-01-03,37.497542176758344,21.178201362650764,56.587606647315724,32.527611763866766,19.169920186818718,58.30205982953758,23.687942903866258,14.636014842231797,34.77511209502616,6.8508147429924175,3.3898150157719447,10.628527253455298,0.2491842183564115,0.1840012799618727,0.34918940322991926,23.944660737786233,14.311930922030923,36.290324159769895,4.694872222724324,2.7673521580552567,6.981759080348006,0.07279106462551414,0.055640500398043365,0.09746982501169037,0.0062706929628502765,0.004636854001141739,0.007730221711738779
2021-01-04,35.81620845697103,20.031154361489065,54.45823580520549,31.045996303443918,18.067606826440034,56.13905021205757,22.57637753099802,13.829613253793083,33.34719550052945,6.509327777486989,3.164872627273698,10.177684707015677,0.23314772855693308,0.17118249624604312,0.32855008713914335,22.76518377973512,13.499802073931043,34.771222429069695,4.413843513092813,2.5739827500567443,6.598758418820383,0.06687570089310604,0.050928313781269094,0.08989228837471436,0.005739273883932491,0.0042498926466517754,0.007100862567579993
2021-01-05,34.213063727521686,18.945297852058093,52.35064958428516,29.62482237911499,17.0368481122375,53.910822194584966,21.521911763319316,13.066098134979292,31.972544252823894,6.1850977003498215,2.9666428295115033,9.74621819315001,0.21812326559724962,0.15935538485791137,0.3092081397892103,21.63681725233874,12.734630935754744,33.31033268741232,4.149063939056185,2.4083347705897005,6.235252086751576,0.06139844216916954,0.04659649025709098,0.08248885068595559,0.005250809324502353,0.0038995449841846158,0.00651629312815829
2021-01-06,32.66745731239271,17.915996175199773,50.35917176690105,28.27253066484919,16.100304937494272,51.959473805901574,20.508600407022964,12.36584669247402,30.651635384126845,5.880234703512705,2.799543280158933,9.331008604427453,0.20383903619403085,0.14827259075734367,0.29045035019032733,20.57224185508518,12.010001500239863,31.904215533096895,3.900610758741249,2.2384506421783787,5.890293503169797,0.05643951540949315,0.042617258840606846,0.0763428474637556,0.004798465077117641,0.0035121893829162575,0.005974612830115491
2021-01-07,31.197677927470227,16.94185921166209,48.425888359827184,26.98054872734083,15.183985033769751,50.066313938719205,19.54346154009895,11.693660130826562,29.385438264042754,5.586947208395744,2.6256132225454714,8.933451301162956,0.19054098219102428,0.1376821661319294,0.27296810419891837,19.55479834847514,11.325118071932554,30.55383789456438,3.665737079092305,2.0777260855494784,5.563517324116234,0.051817183196822894,0.03896692806709476,0.07036834484462245,0.004382591399057346,0.0031899748129952626,0.00547479605545352
2021-01-08,29.798567160217605,16.02092648601618,46.555235276134596,25.748129624481408,14.322454998067427,48.155285036271856,18.630836194408406,11.058358165500417,28.174078004377314,5.309657229153808,2.467407359656185,8.553955030993272,0.17819845846690616,0.12816911156241606,0.2567303050347588,18.585266528819396,10.680456277732311,29.25934131355663,3.4448330051824327,1.9360348798179114,5.254323833192911,0.04756477689606542,0.03562114649554862,0.06480865135998252,0.004000421335701954,0.0028946991665726686,0.005014247465425027
2021-01-09,28.4561106004119,15.150637616401411,44.775569137644325,24.575829843079745,13.521184445199285,46.39795904246004,17.7582832703539,10.460925454505464,27.015736848473335,5.048549269311661,2.322097284038632,8.191774838886023,0.16664067324329201,0.11902109304593486,0.24135071089637605,17.66740231132774,10.071126863285285,28.019192246507416,3.237315483134946,1.7986703054610613,4.962041162392822,0.043667473139271225,0.0325566316182621,0.05971695499778607,0.003649729971613852,0.0026215026195620375,0.004590135105251454
2021-01-10,27.178980514694103,14.328369356647114,43.05697166518791,23.458239589442904,12.752791090410112,44.6854789625836,16.9292499667222,9.894429778060958,25.907332858564136,4.799631392025716,2.1800897434536957,7.846456650000206,0.1558998599758379,0.11071615762641225,0.227084185802228,16.792999290140294,9.496714355733445,26.831829089291862,3.0418698854060846,1.6725124043667783,4.685645384914638,0.04006755334925423,0.029751434525168145,0.05495172458271807,0.003328834004554,0.0023801355843594578,0.004200549907923745
2021-01-11,25.964578136582922,13.551639009801903,41.40491743314572,22.39496885416305,12.03660716851862,43.018453654098494,16.144172991501147,9.361553160707437,24.84841462050172,4.564659765502575,2.051530865012163,7.517135096509584,0.14591066444735257,0.10303488593284456,0.2137513756237102,15.963042779007449,8.956309621733874,25.695456790568304,2.8584318747441677,1.5565764751597984,4.424583629718933,0.03677081789195528,0.027184632134016402,0.0506170233038958,0.003035000530389794,0.002154622069773926,0.003842731769784039
2021-01-12,24.802683409851014,12.81864897220914,39.835113209523016,21.384384447383574,11.367249896090556,41.46185184839062,15.396172573978305,8.859242405963265,23.837163020275877,4.34321795650934,1.9308728038265972,7.203552530785081,0.1365736854783334,0.09575309205005264,0.20123296197504933,15.177030986216693,8.44561215085728,24.609576587396013,2.6861487990609016,1.4461633367648385,4.178181036398157,0.0337400356861961,0.02483696521196033,0.046601149726174865,0.002766607510090009,0.0019523354957056201,0.003514597891721093
2021-01-13,23.696996413767867,12.126682457217523,38.3201405866694,20.420765954298506,10.721509615227145,39.94331668605405,14.684127695429762,8.381677911840235,22.869381763536165,4.131541579580845,1.8118350568173045,6.90464370357938,0.1278795112790749,0.08916780825656642,0.18951480295378698,14.428029733657997,7.96415076615885,23.571037939519492,2.5238198579033924,1.345223228176982,3.9451493359039134,0.030942584140422603,0.02269050180441326,0.042838654985226036,0.002522073717687052,0.0017752039186459483,0.003214103105897553
2021-01-14,22.64511053034267,11.471205542115658,36.84439352400434,19.499276821534316,10.109143480462208,38.445431714814696,14.006169697334977,7.929535293741662,21.93825944839493,3.929472938762407,1.7023938243314491,6.618060331246257,0.11979966267479814,0.08317300366746222,0.1785765219368438,13.714024817848806,7.512558307982667,22.574173606773147,2.3712686242009555,1.253227138386121,3.724800909716911,0.02838537793202991,0.02072901405791063,0.039427991579389074,0.0022986995231204215,0.0016073440573001001,0.0029393202808299114
2021-01-15,21.64143030261952,10.852071362843729,35.446995147606195,18.626258657250187,9.556953750845508,37.05196036821114,13.362860313244227,7.507839167127301,21.053343880989186,3.740781159356589,1.6064272404364095,6.3445588317938935,0.11225063846538612,0.07733370306268673,0.16829867098417314,13.041617166582103,7.08752617666126,21.622554592962658,2.2288161405707734,1.164479189586956,3.5175864559723116,0.026062760882004047,0.018937208476787325,0.03637974387984703,0.002094413468594589,0.0014392500500604824,0.0026883187839060185
